Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 42    statutes_list -> statute statutes_list
Rule 43    statutes_list -> statute
Rule 44    statute -> asignation
Rule 45    statute -> reading
Rule 46    statute -> writing
Rule 47    statute -> decision
Rule 48    statute -> loop
Rule 49    statute -> function_return
Rule 50    statute -> function_call SEMICOLON
Rule 51    asignation -> identifier EQUALS expresion SEMICOLON
Rule 52    asignation -> identifier PLUSEQUALS expresion SEMICOLON
Rule 53    asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON
Rule 54    asignation -> identifier INCREMENT SEMICOLON
Rule 55    asignation -> identifier DECREMENT SEMICOLON
Rule 56    reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
Rule 57    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 58    writing_list -> CTESTRING COMMA writing_list
Rule 59    writing_list -> expresion COMMA writing_list
Rule 60    writing_list -> CTESTRING
Rule 61    writing_list -> expresion
Rule 62    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
Rule 63    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
Rule 64    loop -> conditional block
Rule 65    loop -> non_conditional block
Rule 66    conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
Rule 67    non_conditional -> FOR ID EQUALS exp TO exp DO
Rule 68    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 69    function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
Rule 70    expresion_list -> expresion COMMA expresion_list
Rule 71    expresion_list -> expresion
Rule 72    expresion -> exp comparators exp
Rule 73    expresion -> exp
Rule 74    exp -> term exp_operator exp
Rule 75    exp -> term
Rule 76    term -> factor term_operator term
Rule 77    term -> factor
Rule 78    factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS
Rule 79    factor -> exp_operator opt_value
Rule 80    factor -> opt_value
Rule 81    opt_value -> CTEINT
Rule 82    opt_value -> CTEFLOAT
Rule 83    opt_value -> CTECHAR
Rule 84    opt_value -> function_call
Rule 85    opt_value -> identifier

Terminals, with rules where they appear

AND                  : 34
CHAR                 : 6
COMMA                : 11 25 58 59 70
COMPARISON           : 27
CTECHAR              : 83
CTEFLOAT             : 82
CTEINT               : 81
CTESTRING            : 58 60
DECREMENT            : 55
DIFFERENT            : 32
DIVIDE               : 38
DO                   : 66 67
ELSE                 : 62
EQUALS               : 51 67
FLOAT                : 5
FOR                  : 67
GREATERHANOREQUAL    : 28
GREATERTHAN          : 30
ID                   : 1 2 3 13 14 15 19 20 67 69
IF                   : 62 63
INCREMENT            : 54
INT                  : 4
LEFTBRACKET          : 40 41
LEFTPARENTHESIS      : 1 2 3 23 24 56 57 62 63 66 68 69 78
LEFTSQRBRACKET       : 16
LESSTHAN             : 31
LESSTHANOREQUAL      : 29
MAIN                 : 1 2 3
MINUS                : 36
MOD                  : 39
MODULE               : 19 20
MULTIPLY             : 37
OR                   : 33
PLUS                 : 35
PLUSEQUALS           : 52
PROGRAM              : 1 2 3
READ                 : 56
RETURN               : 68
RIGHTBRACKET         : 40 41
RIGHTPARENTHESIS     : 1 2 3 23 24 56 57 62 63 66 68 69 78
RIGHTSQRBRACKET      : 16
SEMICOLON            : 1 2 3 8 9 10 50 51 52 53 54 55 56 57 68
SUBSTRACTEQUALS      : 53
THEN                 : 62 63
TO                   : 67
VAR                  : 7
VOID                 : 18
WHILE                : 66
WRITE                : 57
error                : 

Nonterminals, with rules where they appear

asignation           : 44
block                : 1 2 3 19 20 62 62 63 64 65
comparators          : 72
conditional          : 64
data_type            : 8 9 10 17 25 26
decision             : 47
exp                  : 67 67 68 72 72 73 74
exp_operator         : 74 79
expresion            : 16 51 52 53 59 61 62 63 66 70 71 78
expresion_list       : 69 70
factor               : 76 77
function             : 21 22
function_call        : 50 84
function_return      : 49
functions_list       : 2 9 21
id_dimensions        : 13 13 14
identifier           : 11 12 25 26 51 52 53 54 55 85
ids_list             : 8 9 10 11 56
loop                 : 48
non_conditional      : 65
opt_value            : 79 80
parameter            : 23 25
parameters_list      : 19 20
program              : 0
reading              : 45
return_type          : 19 20
statute              : 42 43
statutes_list        : 40 42
term                 : 74 75 76
term_operator        : 76
vars                 : 1 19
vars_lists           : 7 8
writing              : 46
writing_list         : 57 58 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> . PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> . PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM . ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM . ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID . SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID . SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON . functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID SEMICOLON . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (7) vars -> . VAR vars_lists
    (21) functions_list -> . function functions_list
    (22) functions_list -> . function
    (19) function -> . return_type MODULE ID parameters_list vars block
    (20) function -> . return_type MODULE ID parameters_list block
    (17) return_type -> . data_type
    (18) return_type -> . VOID
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    MAIN            shift and go to state 6
    VAR             shift and go to state 8
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    vars                           shift and go to state 5
    functions_list                 shift and go to state 7
    function                       shift and go to state 9
    return_type                    shift and go to state 10
    data_type                      shift and go to state 11

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 16


state 6

    (3) program -> PROGRAM ID SEMICOLON MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 17


state 7

    (2) program -> PROGRAM ID SEMICOLON functions_list . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 18


state 8

    (7) vars -> VAR . vars_lists
    (8) vars_lists -> . data_type ids_list SEMICOLON vars_lists
    (9) vars_lists -> . data_type ids_list SEMICOLON functions_list
    (10) vars_lists -> . data_type ids_list SEMICOLON
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    vars_lists                     shift and go to state 19
    data_type                      shift and go to state 20

state 9

    (21) functions_list -> function . functions_list
    (22) functions_list -> function .
    (21) functions_list -> . function functions_list
    (22) functions_list -> . function
    (19) function -> . return_type MODULE ID parameters_list vars block
    (20) function -> . return_type MODULE ID parameters_list block
    (17) return_type -> . data_type
    (18) return_type -> . VOID
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    MAIN            reduce using rule 22 (functions_list -> function .)
    LEFTBRACKET     reduce using rule 22 (functions_list -> function .)
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 9
    functions_list                 shift and go to state 21
    return_type                    shift and go to state 10
    data_type                      shift and go to state 11

state 10

    (19) function -> return_type . MODULE ID parameters_list vars block
    (20) function -> return_type . MODULE ID parameters_list block

    MODULE          shift and go to state 22


state 11

    (17) return_type -> data_type .

    MODULE          reduce using rule 17 (return_type -> data_type .)


state 12

    (18) return_type -> VOID .

    MODULE          reduce using rule 18 (return_type -> VOID .)


state 13

    (4) data_type -> INT .

    MODULE          reduce using rule 4 (data_type -> INT .)
    ID              reduce using rule 4 (data_type -> INT .)


state 14

    (5) data_type -> FLOAT .

    MODULE          reduce using rule 5 (data_type -> FLOAT .)
    ID              reduce using rule 5 (data_type -> FLOAT .)


state 15

    (6) data_type -> CHAR .

    MODULE          reduce using rule 6 (data_type -> CHAR .)
    ID              reduce using rule 6 (data_type -> CHAR .)


state 16

    (1) program -> PROGRAM ID SEMICOLON vars MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 23


state 17

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 24


state 18

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 25


state 19

    (7) vars -> VAR vars_lists .

    MAIN            reduce using rule 7 (vars -> VAR vars_lists .)
    LEFTBRACKET     reduce using rule 7 (vars -> VAR vars_lists .)


state 20

    (8) vars_lists -> data_type . ids_list SEMICOLON vars_lists
    (9) vars_lists -> data_type . ids_list SEMICOLON functions_list
    (10) vars_lists -> data_type . ids_list SEMICOLON
    (11) ids_list -> . identifier COMMA ids_list
    (12) ids_list -> . identifier
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    ID              shift and go to state 28

    ids_list                       shift and go to state 26
    identifier                     shift and go to state 27

state 21

    (21) functions_list -> function functions_list .

    MAIN            reduce using rule 21 (functions_list -> function functions_list .)
    LEFTBRACKET     reduce using rule 21 (functions_list -> function functions_list .)


state 22

    (19) function -> return_type MODULE . ID parameters_list vars block
    (20) function -> return_type MODULE . ID parameters_list block

    ID              shift and go to state 29


state 23

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 30


state 24

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 31

state 25

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 33


state 26

    (8) vars_lists -> data_type ids_list . SEMICOLON vars_lists
    (9) vars_lists -> data_type ids_list . SEMICOLON functions_list
    (10) vars_lists -> data_type ids_list . SEMICOLON

    SEMICOLON       shift and go to state 34


state 27

    (11) ids_list -> identifier . COMMA ids_list
    (12) ids_list -> identifier .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 12 (ids_list -> identifier .)
    RIGHTPARENTHESIS reduce using rule 12 (ids_list -> identifier .)


state 28

    (13) identifier -> ID . id_dimensions id_dimensions
    (14) identifier -> ID . id_dimensions
    (15) identifier -> ID .
    (16) id_dimensions -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    COMMA           reduce using rule 15 (identifier -> ID .)
    SEMICOLON       reduce using rule 15 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 15 (identifier -> ID .)
    LEFTSQRBRACKET  shift and go to state 37

    id_dimensions                  shift and go to state 36

state 29

    (19) function -> return_type MODULE ID . parameters_list vars block
    (20) function -> return_type MODULE ID . parameters_list block
    (23) parameters_list -> . LEFTPARENTHESIS parameter RIGHTPARENTHESIS
    (24) parameters_list -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 39

    parameters_list                shift and go to state 38

state 30

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 40

state 31

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 32

    (40) block -> LEFTBRACKET . statutes_list RIGHTBRACKET
    (41) block -> LEFTBRACKET . RIGHTBRACKET
    (42) statutes_list -> . statute statutes_list
    (43) statutes_list -> . statute
    (44) statute -> . asignation
    (45) statute -> . reading
    (46) statute -> . writing
    (47) statute -> . decision
    (48) statute -> . loop
    (49) statute -> . function_return
    (50) statute -> . function_call SEMICOLON
    (51) asignation -> . identifier EQUALS expresion SEMICOLON
    (52) asignation -> . identifier PLUSEQUALS expresion SEMICOLON
    (53) asignation -> . identifier SUBSTRACTEQUALS expresion SEMICOLON
    (54) asignation -> . identifier INCREMENT SEMICOLON
    (55) asignation -> . identifier DECREMENT SEMICOLON
    (56) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (57) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (62) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (63) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (64) loop -> . conditional block
    (65) loop -> . non_conditional block
    (68) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID
    (66) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (67) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    shift and go to state 42
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 57
    ID              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    statutes_list                  shift and go to state 41
    statute                        shift and go to state 43
    asignation                     shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    decision                       shift and go to state 47
    loop                           shift and go to state 48
    function_return                shift and go to state 49
    function_call                  shift and go to state 50
    identifier                     shift and go to state 51
    conditional                    shift and go to state 55
    non_conditional                shift and go to state 56

state 33

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 61

state 34

    (8) vars_lists -> data_type ids_list SEMICOLON . vars_lists
    (9) vars_lists -> data_type ids_list SEMICOLON . functions_list
    (10) vars_lists -> data_type ids_list SEMICOLON .
    (8) vars_lists -> . data_type ids_list SEMICOLON vars_lists
    (9) vars_lists -> . data_type ids_list SEMICOLON functions_list
    (10) vars_lists -> . data_type ids_list SEMICOLON
    (21) functions_list -> . function functions_list
    (22) functions_list -> . function
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR
    (19) function -> . return_type MODULE ID parameters_list vars block
    (20) function -> . return_type MODULE ID parameters_list block
    (17) return_type -> . data_type
    (18) return_type -> . VOID

    MAIN            reduce using rule 10 (vars_lists -> data_type ids_list SEMICOLON .)
    LEFTBRACKET     reduce using rule 10 (vars_lists -> data_type ids_list SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 12

    data_type                      shift and go to state 62
    vars_lists                     shift and go to state 63
    functions_list                 shift and go to state 64
    function                       shift and go to state 9
    return_type                    shift and go to state 10

state 35

    (11) ids_list -> identifier COMMA . ids_list
    (11) ids_list -> . identifier COMMA ids_list
    (12) ids_list -> . identifier
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 27
    ids_list                       shift and go to state 65

state 36

    (13) identifier -> ID id_dimensions . id_dimensions
    (14) identifier -> ID id_dimensions .
    (16) id_dimensions -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    COMMA           reduce using rule 14 (identifier -> ID id_dimensions .)
    SEMICOLON       reduce using rule 14 (identifier -> ID id_dimensions .)
    EQUALS          reduce using rule 14 (identifier -> ID id_dimensions .)
    PLUSEQUALS      reduce using rule 14 (identifier -> ID id_dimensions .)
    SUBSTRACTEQUALS reduce using rule 14 (identifier -> ID id_dimensions .)
    INCREMENT       reduce using rule 14 (identifier -> ID id_dimensions .)
    DECREMENT       reduce using rule 14 (identifier -> ID id_dimensions .)
    RIGHTPARENTHESIS reduce using rule 14 (identifier -> ID id_dimensions .)
    MULTIPLY        reduce using rule 14 (identifier -> ID id_dimensions .)
    DIVIDE          reduce using rule 14 (identifier -> ID id_dimensions .)
    MOD             reduce using rule 14 (identifier -> ID id_dimensions .)
    PLUS            reduce using rule 14 (identifier -> ID id_dimensions .)
    MINUS           reduce using rule 14 (identifier -> ID id_dimensions .)
    COMPARISON      reduce using rule 14 (identifier -> ID id_dimensions .)
    GREATERHANOREQUAL reduce using rule 14 (identifier -> ID id_dimensions .)
    LESSTHANOREQUAL reduce using rule 14 (identifier -> ID id_dimensions .)
    GREATERTHAN     reduce using rule 14 (identifier -> ID id_dimensions .)
    LESSTHAN        reduce using rule 14 (identifier -> ID id_dimensions .)
    DIFFERENT       reduce using rule 14 (identifier -> ID id_dimensions .)
    OR              reduce using rule 14 (identifier -> ID id_dimensions .)
    AND             reduce using rule 14 (identifier -> ID id_dimensions .)
    RIGHTSQRBRACKET reduce using rule 14 (identifier -> ID id_dimensions .)
    TO              reduce using rule 14 (identifier -> ID id_dimensions .)
    DO              reduce using rule 14 (identifier -> ID id_dimensions .)
    LEFTSQRBRACKET  shift and go to state 37

    id_dimensions                  shift and go to state 66

state 37

    (16) id_dimensions -> LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    expresion                      shift and go to state 67
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 38

    (19) function -> return_type MODULE ID parameters_list . vars block
    (20) function -> return_type MODULE ID parameters_list . block
    (7) vars -> . VAR vars_lists
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    VAR             shift and go to state 8
    LEFTBRACKET     shift and go to state 32

    vars                           shift and go to state 81
    block                          shift and go to state 82

state 39

    (23) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS
    (24) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (25) parameter -> . data_type identifier COMMA parameter
    (26) parameter -> . data_type identifier
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 84
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    parameter                      shift and go to state 83
    data_type                      shift and go to state 85

state 40

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 41

    (40) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 86


state 42

    (41) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    VOID            reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    INT             reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    FLOAT           reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    CHAR            reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    MAIN            reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    RETURN          reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 41 (block -> LEFTBRACKET RIGHTBRACKET .)


state 43

    (42) statutes_list -> statute . statutes_list
    (43) statutes_list -> statute .
    (42) statutes_list -> . statute statutes_list
    (43) statutes_list -> . statute
    (44) statute -> . asignation
    (45) statute -> . reading
    (46) statute -> . writing
    (47) statute -> . decision
    (48) statute -> . loop
    (49) statute -> . function_return
    (50) statute -> . function_call SEMICOLON
    (51) asignation -> . identifier EQUALS expresion SEMICOLON
    (52) asignation -> . identifier PLUSEQUALS expresion SEMICOLON
    (53) asignation -> . identifier SUBSTRACTEQUALS expresion SEMICOLON
    (54) asignation -> . identifier INCREMENT SEMICOLON
    (55) asignation -> . identifier DECREMENT SEMICOLON
    (56) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (57) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (62) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (63) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (64) loop -> . conditional block
    (65) loop -> . non_conditional block
    (68) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID
    (66) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (67) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    reduce using rule 43 (statutes_list -> statute .)
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 57
    ID              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    statute                        shift and go to state 43
    statutes_list                  shift and go to state 87
    asignation                     shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    decision                       shift and go to state 47
    loop                           shift and go to state 48
    function_return                shift and go to state 49
    function_call                  shift and go to state 50
    identifier                     shift and go to state 51
    conditional                    shift and go to state 55
    non_conditional                shift and go to state 56

state 44

    (44) statute -> asignation .

    READ            reduce using rule 44 (statute -> asignation .)
    WRITE           reduce using rule 44 (statute -> asignation .)
    IF              reduce using rule 44 (statute -> asignation .)
    RETURN          reduce using rule 44 (statute -> asignation .)
    ID              reduce using rule 44 (statute -> asignation .)
    WHILE           reduce using rule 44 (statute -> asignation .)
    FOR             reduce using rule 44 (statute -> asignation .)
    RIGHTBRACKET    reduce using rule 44 (statute -> asignation .)


state 45

    (45) statute -> reading .

