Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 34    comparators -> GREATERTHAN
Rule 35    comparators -> LESSTHAN
Rule 36    comparators -> DIFFERENT
Rule 37    comparators -> OR
Rule 38    comparators -> AND
Rule 39    exp_operator -> PLUS
Rule 40    exp_operator -> MINUS
Rule 41    term_operator -> MULTIPLY
Rule 42    term_operator -> DIVIDE
Rule 43    term_operator -> MOD
Rule 44    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 45    block -> LEFTBRACKET RIGHTBRACKET
Rule 46    statutes_list -> statute statutes_list
Rule 47    statutes_list -> statute
Rule 48    statute -> asignation
Rule 49    statute -> reading
Rule 50    statute -> writing
Rule 51    statute -> decision
Rule 52    statute -> loop
Rule 53    statute -> function_return
Rule 54    statute -> function_call SEMICOLON
Rule 55    asignation -> identifier EQUALS expresion SEMICOLON
Rule 56    asignation -> identifier PLUSEQUALS expresion SEMICOLON
Rule 57    asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON
Rule 58    asignation -> identifier INCREMENT SEMICOLON
Rule 59    asignation -> identifier DECREMENT SEMICOLON
Rule 60    reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
Rule 61    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 62    writing_list -> CTESTRING COMMA writing_list
Rule 63    writing_list -> expresion COMMA writing_list
Rule 64    writing_list -> CTESTRING
Rule 65    writing_list -> expresion
Rule 66    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
Rule 67    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
Rule 68    loop -> conditional block
Rule 69    loop -> non_conditional block
Rule 70    conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
Rule 71    non_conditional -> FOR ID EQUALS exp TO exp DO
Rule 72    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 73    function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
Rule 74    expresion_list -> expresion COMMA expresion_list
Rule 75    expresion_list -> expresion
Rule 76    expresion -> exp comparators exp
Rule 77    expresion -> exp
Rule 78    exp -> term exp_operator exp
Rule 79    exp -> term
Rule 80    term -> factor term_operator term
Rule 81    term -> factor
Rule 82    factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS
Rule 83    factor -> exp_operator opt_value
Rule 84    factor -> opt_value
Rule 85    opt_value -> CTEINT
Rule 86    opt_value -> CTEFLOAT
Rule 87    opt_value -> CTECHAR
Rule 88    opt_value -> function_call
Rule 89    opt_value -> identifier

Terminals, with rules where they appear

AND                  : 38
CHAR                 : 6
COMMA                : 11 16 29 62 63 74
COMPARISON           : 31
CTECHAR              : 87
CTEFLOAT             : 86
CTEINT               : 13 13 14 85
CTESTRING            : 62 64
DECREMENT            : 59
DIFFERENT            : 36
DIVIDE               : 42
DO                   : 70 71
ELSE                 : 66
EQUALS               : 55 71
FLOAT                : 5
FOR                  : 71
GREATERHANOREQUAL    : 32
GREATERTHAN          : 34
ID                   : 1 2 3 13 14 15 18 19 20 23 24 71 73
IF                   : 66 67
INCREMENT            : 58
INT                  : 4
LEFTBRACKET          : 44 45
LEFTPARENTHESIS      : 1 2 3 27 28 60 61 66 67 70 72 73 82
LEFTSQRBRACKET       : 13 13 14 18 18 19
LESSTHAN             : 35
LESSTHANOREQUAL      : 33
MAIN                 : 1 2 3
MINUS                : 40
MOD                  : 43
MODULE               : 23 24
MULTIPLY             : 41
OR                   : 37
PLUS                 : 39
PLUSEQUALS           : 56
PROGRAM              : 1 2 3
READ                 : 60
RETURN               : 72
RIGHTBRACKET         : 44 45
RIGHTPARENTHESIS     : 1 2 3 27 28 60 61 66 67 70 72 73 82
RIGHTSQRBRACKET      : 13 13 14 18 18 19
SEMICOLON            : 1 2 3 8 9 10 54 55 56 57 58 59 60 61 72
SUBSTRACTEQUALS      : 57
THEN                 : 66 67
TO                   : 71
VAR                  : 7
VOID                 : 22
WHILE                : 70
WRITE                : 61
error                : 

Nonterminals, with rules where they appear

asignation           : 48
block                : 1 2 3 23 24 66 66 67 68 69
comparators          : 76
conditional          : 68
data_type            : 8 9 10 21 29 30
decision             : 51
decla_identifier     : 11 12 29 30
decla_ids_list       : 8 9 10 11
exp                  : 71 71 72 76 76 77 78
exp_operator         : 78 83
expresion            : 18 18 19 55 56 57 63 65 66 67 70 74 75 82
expresion_list       : 73 74
factor               : 80 81
function             : 25 26
function_call        : 54 88
function_return      : 53
functions_list       : 2 9 25
identifier           : 16 17 55 56 57 58 59 89
ids_list             : 16 60
loop                 : 52
non_conditional      : 69
opt_value            : 83 84
parameter            : 27 29
parameters_list      : 23 24
program              : 0
reading              : 49
return_type          : 23 24
statute              : 46 47
statutes_list        : 44 46
term                 : 78 79 80
term_operator        : 80
vars                 : 1 23
vars_lists           : 7 8
writing              : 50
writing_list         : 61 62 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> . PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> . PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM . ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM . ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID . SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID . SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON . functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID SEMICOLON . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (7) vars -> . VAR vars_lists
    (25) functions_list -> . function functions_list
    (26) functions_list -> . function
    (23) function -> . return_type MODULE ID parameters_list vars block
    (24) function -> . return_type MODULE ID parameters_list block
    (21) return_type -> . data_type
    (22) return_type -> . VOID
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    MAIN            shift and go to state 6
    VAR             shift and go to state 8
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    vars                           shift and go to state 5
    functions_list                 shift and go to state 7
    function                       shift and go to state 9
    return_type                    shift and go to state 10
    data_type                      shift and go to state 11

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 16


state 6

    (3) program -> PROGRAM ID SEMICOLON MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 17


state 7

    (2) program -> PROGRAM ID SEMICOLON functions_list . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 18


state 8

    (7) vars -> VAR . vars_lists
    (8) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (9) vars_lists -> . data_type decla_ids_list SEMICOLON functions_list
    (10) vars_lists -> . data_type decla_ids_list SEMICOLON
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    vars_lists                     shift and go to state 19
    data_type                      shift and go to state 20

state 9

    (25) functions_list -> function . functions_list
    (26) functions_list -> function .
    (25) functions_list -> . function functions_list
    (26) functions_list -> . function
    (23) function -> . return_type MODULE ID parameters_list vars block
    (24) function -> . return_type MODULE ID parameters_list block
    (21) return_type -> . data_type
    (22) return_type -> . VOID
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    MAIN            reduce using rule 26 (functions_list -> function .)
    LEFTBRACKET     reduce using rule 26 (functions_list -> function .)
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 9
    functions_list                 shift and go to state 21
    return_type                    shift and go to state 10
    data_type                      shift and go to state 11

state 10

    (23) function -> return_type . MODULE ID parameters_list vars block
    (24) function -> return_type . MODULE ID parameters_list block

    MODULE          shift and go to state 22


state 11

    (21) return_type -> data_type .

    MODULE          reduce using rule 21 (return_type -> data_type .)


state 12

    (22) return_type -> VOID .

    MODULE          reduce using rule 22 (return_type -> VOID .)


state 13

    (4) data_type -> INT .

    MODULE          reduce using rule 4 (data_type -> INT .)
    ID              reduce using rule 4 (data_type -> INT .)


state 14

    (5) data_type -> FLOAT .

    MODULE          reduce using rule 5 (data_type -> FLOAT .)
    ID              reduce using rule 5 (data_type -> FLOAT .)


state 15

    (6) data_type -> CHAR .

    MODULE          reduce using rule 6 (data_type -> CHAR .)
    ID              reduce using rule 6 (data_type -> CHAR .)


state 16

    (1) program -> PROGRAM ID SEMICOLON vars MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 23


state 17

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 24


state 18

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 25


state 19

    (7) vars -> VAR vars_lists .

    MAIN            reduce using rule 7 (vars -> VAR vars_lists .)
    LEFTBRACKET     reduce using rule 7 (vars -> VAR vars_lists .)


state 20

    (8) vars_lists -> data_type . decla_ids_list SEMICOLON vars_lists
    (9) vars_lists -> data_type . decla_ids_list SEMICOLON functions_list
    (10) vars_lists -> data_type . decla_ids_list SEMICOLON
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 28

    decla_ids_list                 shift and go to state 26
    decla_identifier               shift and go to state 27

state 21

    (25) functions_list -> function functions_list .

    MAIN            reduce using rule 25 (functions_list -> function functions_list .)
    LEFTBRACKET     reduce using rule 25 (functions_list -> function functions_list .)


state 22

    (23) function -> return_type MODULE . ID parameters_list vars block
    (24) function -> return_type MODULE . ID parameters_list block

    ID              shift and go to state 29


state 23

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 30


state 24

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (44) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (45) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 31

state 25

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 33


state 26

    (8) vars_lists -> data_type decla_ids_list . SEMICOLON vars_lists
    (9) vars_lists -> data_type decla_ids_list . SEMICOLON functions_list
    (10) vars_lists -> data_type decla_ids_list . SEMICOLON

    SEMICOLON       shift and go to state 34


state 27

    (11) decla_ids_list -> decla_identifier . COMMA decla_ids_list
    (12) decla_ids_list -> decla_identifier .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 12 (decla_ids_list -> decla_identifier .)


state 28

    (13) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 36
    COMMA           reduce using rule 15 (decla_identifier -> ID .)
    SEMICOLON       reduce using rule 15 (decla_identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 15 (decla_identifier -> ID .)


state 29

    (23) function -> return_type MODULE ID . parameters_list vars block
    (24) function -> return_type MODULE ID . parameters_list block
    (27) parameters_list -> . LEFTPARENTHESIS parameter RIGHTPARENTHESIS
    (28) parameters_list -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 38

    parameters_list                shift and go to state 37

state 30

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (44) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (45) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 39

state 31

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 32

    (44) block -> LEFTBRACKET . statutes_list RIGHTBRACKET
    (45) block -> LEFTBRACKET . RIGHTBRACKET
    (46) statutes_list -> . statute statutes_list
    (47) statutes_list -> . statute
    (48) statute -> . asignation
    (49) statute -> . reading
    (50) statute -> . writing
    (51) statute -> . decision
    (52) statute -> . loop
    (53) statute -> . function_return
    (54) statute -> . function_call SEMICOLON
    (55) asignation -> . identifier EQUALS expresion SEMICOLON
    (56) asignation -> . identifier PLUSEQUALS expresion SEMICOLON
    (57) asignation -> . identifier SUBSTRACTEQUALS expresion SEMICOLON
    (58) asignation -> . identifier INCREMENT SEMICOLON
    (59) asignation -> . identifier DECREMENT SEMICOLON
    (60) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (61) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (66) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (67) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (68) loop -> . conditional block
    (69) loop -> . non_conditional block
    (72) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (70) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (71) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    shift and go to state 41
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statutes_list                  shift and go to state 40
    statute                        shift and go to state 42
    asignation                     shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    decision                       shift and go to state 46
    loop                           shift and go to state 47
    function_return                shift and go to state 48
    function_call                  shift and go to state 49
    identifier                     shift and go to state 50
    conditional                    shift and go to state 54
    non_conditional                shift and go to state 55

state 33

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (44) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (45) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 60

state 34

    (8) vars_lists -> data_type decla_ids_list SEMICOLON . vars_lists
    (9) vars_lists -> data_type decla_ids_list SEMICOLON . functions_list
    (10) vars_lists -> data_type decla_ids_list SEMICOLON .
    (8) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (9) vars_lists -> . data_type decla_ids_list SEMICOLON functions_list
    (10) vars_lists -> . data_type decla_ids_list SEMICOLON
    (25) functions_list -> . function functions_list
    (26) functions_list -> . function
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR
    (23) function -> . return_type MODULE ID parameters_list vars block
    (24) function -> . return_type MODULE ID parameters_list block
    (21) return_type -> . data_type
    (22) return_type -> . VOID

    MAIN            reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    LEFTBRACKET     reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 12

    data_type                      shift and go to state 61
    vars_lists                     shift and go to state 62
    functions_list                 shift and go to state 63
    function                       shift and go to state 9
    return_type                    shift and go to state 10

state 35

    (11) decla_ids_list -> decla_identifier COMMA . decla_ids_list
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 28

    decla_identifier               shift and go to state 27
    decla_ids_list                 shift and go to state 64

state 36

    (13) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 65


state 37

    (23) function -> return_type MODULE ID parameters_list . vars block
    (24) function -> return_type MODULE ID parameters_list . block
    (7) vars -> . VAR vars_lists
    (44) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (45) block -> . LEFTBRACKET RIGHTBRACKET

    VAR             shift and go to state 8
    LEFTBRACKET     shift and go to state 32

    vars                           shift and go to state 66
    block                          shift and go to state 67

state 38

    (27) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS
    (28) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (29) parameter -> . data_type decla_identifier COMMA parameter
    (30) parameter -> . data_type decla_identifier
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 69
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    parameter                      shift and go to state 68
    data_type                      shift and go to state 70

state 39

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 40

    (44) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 71


state 41

    (45) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    VOID            reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    INT             reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    FLOAT           reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    CHAR            reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    MAIN            reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    RETURN          reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 45 (block -> LEFTBRACKET RIGHTBRACKET .)


state 42

    (46) statutes_list -> statute . statutes_list
    (47) statutes_list -> statute .
    (46) statutes_list -> . statute statutes_list
    (47) statutes_list -> . statute
    (48) statute -> . asignation
    (49) statute -> . reading
    (50) statute -> . writing
    (51) statute -> . decision
    (52) statute -> . loop
    (53) statute -> . function_return
    (54) statute -> . function_call SEMICOLON
    (55) asignation -> . identifier EQUALS expresion SEMICOLON
    (56) asignation -> . identifier PLUSEQUALS expresion SEMICOLON
    (57) asignation -> . identifier SUBSTRACTEQUALS expresion SEMICOLON
    (58) asignation -> . identifier INCREMENT SEMICOLON
    (59) asignation -> . identifier DECREMENT SEMICOLON
    (60) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (61) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (66) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (67) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (68) loop -> . conditional block
    (69) loop -> . non_conditional block
    (72) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (70) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (71) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    reduce using rule 47 (statutes_list -> statute .)
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    statute                        shift and go to state 42
    statutes_list                  shift and go to state 72
    asignation                     shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    decision                       shift and go to state 46
    loop                           shift and go to state 47
    function_return                shift and go to state 48
    function_call                  shift and go to state 49
    identifier                     shift and go to state 50
    conditional                    shift and go to state 54
    non_conditional                shift and go to state 55

state 43

    (48) statute -> asignation .

    READ            reduce using rule 48 (statute -> asignation .)
    WRITE           reduce using rule 48 (statute -> asignation .)
    IF              reduce using rule 48 (statute -> asignation .)
    RETURN          reduce using rule 48 (statute -> asignation .)
    ID              reduce using rule 48 (statute -> asignation .)
    WHILE           reduce using rule 48 (statute -> asignation .)
    FOR             reduce using rule 48 (statute -> asignation .)
    RIGHTBRACKET    reduce using rule 48 (statute -> asignation .)


state 44

    (49) statute -> reading .

    READ            reduce using rule 49 (statute -> reading .)
    WRITE           reduce using rule 49 (statute -> reading .)
    IF              reduce using rule 49 (statute -> reading .)
    RETURN          reduce using rule 49 (statute -> reading .)
    ID              reduce using rule 49 (statute -> reading .)
    WHILE           reduce using rule 49 (statute -> reading .)
    FOR             reduce using rule 49 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 49 (statute -> reading .)


state 45

    (50) statute -> writing .

    READ            reduce using rule 50 (statute -> writing .)
    WRITE           reduce using rule 50 (statute -> writing .)
    IF              reduce using rule 50 (statute -> writing .)
    RETURN          reduce using rule 50 (statute -> writing .)
    ID              reduce using rule 50 (statute -> writing .)
    WHILE           reduce using rule 50 (statute -> writing .)
    FOR             reduce using rule 50 (statute -> writing .)
    RIGHTBRACKET    reduce using rule 50 (statute -> writing .)


state 46

    (51) statute -> decision .

    READ            reduce using rule 51 (statute -> decision .)
    WRITE           reduce using rule 51 (statute -> decision .)
    IF              reduce using rule 51 (statute -> decision .)
    RETURN          reduce using rule 51 (statute -> decision .)
    ID              reduce using rule 51 (statute -> decision .)
    WHILE           reduce using rule 51 (statute -> decision .)
    FOR             reduce using rule 51 (statute -> decision .)
    RIGHTBRACKET    reduce using rule 51 (statute -> decision .)


state 47

    (52) statute -> loop .

    READ            reduce using rule 52 (statute -> loop .)
    WRITE           reduce using rule 52 (statute -> loop .)
    IF              reduce using rule 52 (statute -> loop .)
    RETURN          reduce using rule 52 (statute -> loop .)
    ID              reduce using rule 52 (statute -> loop .)
