Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 21    identifier -> ID neupoint_add_identifier neupoint_validate_isnot_array
Rule 22    neupoint_add_vars -> <empty>
Rule 23    neupoint_add_identifier -> <empty>
Rule 24    neupoint_validate_isnot_array -> <empty>
Rule 25    neupoint_index_array -> <empty>
Rule 26    neupoint_index_matrix -> <empty>
Rule 27    neupoint_update_array_addr -> <empty>
Rule 28    neupoint_update_matrix_addr -> <empty>
Rule 29    return_type -> data_type
Rule 30    return_type -> VOID
Rule 31    functions_list -> function functions_list
Rule 32    functions_list -> function
Rule 33    function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 34    function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 35    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
Rule 36    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 37    parameter -> data_type decla_identifier COMMA parameter
Rule 38    parameter -> data_type decla_identifier
Rule 39    neupoint_add_function -> <empty>
Rule 40    neupoint_add_parameters -> <empty>
Rule 41    neupoint_start_function -> <empty>
Rule 42    neupoint_check_for_return -> <empty>
Rule 43    neupoint_end_function -> <empty>
Rule 44    comparators -> COMPARISON
Rule 45    comparators -> GREATERHANOREQUAL
Rule 46    comparators -> LESSTHANOREQUAL
Rule 47    comparators -> GREATERTHAN
Rule 48    comparators -> LESSTHAN
Rule 49    comparators -> DIFFERENT
Rule 50    exp_operator -> PLUS
Rule 51    exp_operator -> MINUS
Rule 52    term_operator -> MULTIPLY
Rule 53    term_operator -> DIVIDE
Rule 54    term_operator -> MOD
Rule 55    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 56    block -> LEFTBRACKET RIGHTBRACKET
Rule 57    statutes_list -> statute statutes_list
Rule 58    statutes_list -> statute
Rule 59    statute -> assignment
Rule 60    statute -> function_return
Rule 61    statute -> reading
Rule 62    statute -> writing
Rule 63    statute -> decision
Rule 64    statute -> loop
Rule 65    statute -> function_call_void
Rule 66    assignment -> identifier EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 67    assignment -> identifier PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 68    assignment -> identifier SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 69    assignment -> identifier INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 70    assignment -> identifier DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 71    reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
Rule 72    reading_list -> identifier COMMA reading_list
Rule 73    reading_list -> identifier
Rule 74    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 75    writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
Rule 76    writing_list -> expresion neupoint_write_quad COMMA writing_list
Rule 77    writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad
Rule 78    writing_list -> expresion neupoint_write_quad
Rule 79    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
Rule 80    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
Rule 81    loop -> conditional
Rule 82    loop -> non_conditional
Rule 83    conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
Rule 84    non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
Rule 85    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 86    function_call_void -> function_call SEMICOLON
Rule 87    function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
Rule 88    function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
Rule 89    ags_list -> expresion neupoint_validate_args COMMA ags_list
Rule 90    ags_list -> expresion neupoint_validate_args
Rule 91    expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 92    expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 93    expresion -> exp_relational
Rule 94    exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
Rule 95    exp_relational -> exp
Rule 96    exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
Rule 97    exp -> term neupoint_arithmetic_exp_quad
Rule 98    term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
Rule 99    term -> factor neupoint_arithmetic_term_quad
Rule 100   factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
Rule 101   factor -> CTEINT neupoint_add_cte_operand
Rule 102   factor -> CTEFLOAT neupoint_add_cte_operand
Rule 103   factor -> CTECHAR neupoint_add_cte_operand
Rule 104   factor -> function_call
Rule 105   factor -> identifier
Rule 106   neupoint_add_operator -> <empty>
Rule 107   neupoint_add_cte_operand -> <empty>
Rule 108   neupoint_arithmetic_exp_quad -> <empty>
Rule 109   neupoint_arithmetic_term_quad -> <empty>
Rule 110   neupoint_add_wall -> <empty>
Rule 111   neupoint_remove_wall -> <empty>
Rule 112   neupoint_assignment_quad -> <empty>
Rule 113   neupoint_assignment_single_quad -> <empty>
Rule 114   neupoint_logical_relational_opt -> <empty>
Rule 115   neupoint_conditional_quad -> <empty>
Rule 116   neupoint_else_conditional_quad -> <empty>
Rule 117   neupoint_end_conditional_quad -> <empty>
Rule 118   neupoint_while_start -> <empty>
Rule 119   neupoint_while_end -> <empty>
Rule 120   neupoint_validate_function -> <empty>
Rule 121   neupoint_era_quad -> <empty>
Rule 122   neupoint_validate_args -> <empty>
Rule 123   neupoint_validate_num_args -> <empty>
Rule 124   neupoint_gosub_quad -> <empty>
Rule 125   neupoint_write_quad -> <empty>
Rule 126   neupoint_add_operand_integer -> <empty>
Rule 127   neupoint_add_operand_for -> <empty>
Rule 128   neupoint_comparison_quad -> <empty>
Rule 129   neupoint_for_end -> <empty>

Terminals, with rules where they appear

AND                  : 91
CHAR                 : 10
COMMA                : 14 37 72 75 76 89
COMPARISON           : 44
CTECHAR              : 103
CTEFLOAT             : 102
CTEINT               : 16 16 17 101
CTESTRING            : 75 77
DECREMENT            : 70
DIFFERENT            : 49
DIVIDE               : 53
DO                   : 83 84
ELSE                 : 79
EQUALS               : 66 84
FLOAT                : 9
FOR                  : 84
GREATERHANOREQUAL    : 45
GREATERTHAN          : 47
ID                   : 1 2 3 4 16 17 18 19 20 21 33 34 84 87 88
IF                   : 79 80
INCREMENT            : 69
INT                  : 8
LEFTBRACKET          : 55 56
LEFTPARENTHESIS      : 1 2 3 4 35 36 71 74 79 80 83 85 87 88 100
LEFTSQRBRACKET       : 16 16 17 19 19 20
LESSTHAN             : 48
LESSTHANOREQUAL      : 46
MAIN                 : 1 2 3 4
MINUS                : 51
MOD                  : 54
MODULE               : 33 34
MULTIPLY             : 52
OR                   : 92
PLUS                 : 50
PLUSEQUALS           : 67
PROGRAM              : 1 2 3 4
READ                 : 71
RETURN               : 85
RIGHTBRACKET         : 55 56
RIGHTPARENTHESIS     : 1 2 3 4 35 36 71 74 79 80 83 85 87 88 100
RIGHTSQRBRACKET      : 16 16 17 19 19 20
SEMICOLON            : 1 2 3 4 12 13 66 67 68 69 70 71 74 85 86
SUBSTRACTEQUALS      : 68
THEN                 : 79 80
TO                   : 84
VAR                  : 11
VOID                 : 30
WHILE                : 83
WRITE                : 74
error                : 

Nonterminals, with rules where they appear

ags_list             : 87 89
assignment           : 59
block                : 1 2 3 4 33 34 79 79 80 83 84
comparators          : 94
conditional          : 81
data_type            : 12 13 29 37 38
decision             : 63
decla_identifier     : 14 15 37 38
decla_ids_list       : 12 13 14
exp                  : 19 19 20 84 84 85 94 94 95 96
exp_operator         : 96
exp_relational       : 91 92 93
expresion            : 66 67 68 76 78 79 80 83 89 90 91 92 100
factor               : 98 99
function             : 31 32
function_call        : 86 104
function_call_void   : 65
function_return      : 60
functions_list       : 1 3 31
identifier           : 66 67 68 69 70 72 73 105
loop                 : 64
neupoint_add_cte_operand : 75 77 101 102 103
neupoint_add_function : 33 34
neupoint_add_identifier : 19 20 21
neupoint_add_operand_for : 84
neupoint_add_operand_integer : 84
neupoint_add_operator : 66 67 68 69 70 84 91 92 94 96 98
neupoint_add_parameters : 35
neupoint_add_vars    : 11
neupoint_add_wall    : 87 88 100
neupoint_arithmetic_exp_quad : 96 97
neupoint_arithmetic_term_quad : 98 99
neupoint_assignment_quad : 66 67 68 84
neupoint_assignment_single_quad : 69 70
neupoint_check_for_return : 33 34
neupoint_comparison_quad : 84
neupoint_conditional_quad : 79 80 83
neupoint_else_conditional_quad : 79
neupoint_end         : 1 2 3 4
neupoint_end_conditional_quad : 79 80
neupoint_end_function : 33 34
neupoint_era_quad    : 87 88
neupoint_fill_goto_main : 1 2 3 4
neupoint_for_end     : 84
neupoint_gosub_quad  : 87 88
neupoint_goto_main   : 1 2 3 4
neupoint_index_array : 19 20
neupoint_index_matrix : 19
neupoint_logical_relational_opt : 91 92 94
neupoint_remove_wall : 19 19 20 100
neupoint_start_function : 33 34
neupoint_update_array_addr : 20
neupoint_update_matrix_addr : 19
neupoint_validate_args : 89 90
neupoint_validate_function : 87 88
neupoint_validate_isnot_array : 21
neupoint_validate_num_args : 87 88
neupoint_while_end   : 83
neupoint_while_start : 83
neupoint_write_quad  : 75 76 77 78
non_conditional      : 82
parameter            : 35 37
parameters_list      : 33 34
program              : 0
reading              : 61
reading_list         : 71 72
return_type          : 33 34
statute              : 57 58
statutes_list        : 55 57
term                 : 96 97 98
term_operator        : 98
vars                 : 1 2 33
vars_lists           : 11 12
writing              : 62
writing_list         : 74 75 76

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> . PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> . PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> . PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM . ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM . ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM . ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID . SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM ID . SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM ID . SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID SEMICOLON . neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM ID SEMICOLON . neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM ID SEMICOLON . neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (5) neupoint_goto_main -> .

    MAIN            reduce using rule 5 (neupoint_goto_main -> .)
    VAR             reduce using rule 5 (neupoint_goto_main -> .)
    MODULE          reduce using rule 5 (neupoint_goto_main -> .)

    neupoint_goto_main             shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main . vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main . vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main . functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (11) vars -> . VAR vars_lists neupoint_add_vars
    (31) functions_list -> . function functions_list
    (32) functions_list -> . function
    (33) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (34) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 8
    VAR             shift and go to state 9
    MODULE          shift and go to state 11

    vars                           shift and go to state 6
    functions_list                 shift and go to state 7
    function                       shift and go to state 10

state 6

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars . functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (31) functions_list -> . function functions_list
    (32) functions_list -> . function
    (33) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (34) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 13
    MODULE          shift and go to state 11

    functions_list                 shift and go to state 12
    function                       shift and go to state 10

state 7

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    MAIN            shift and go to state 14


state 8

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 15

state 9

    (11) vars -> VAR . vars_lists neupoint_add_vars
    (12) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (13) vars_lists -> . data_type decla_ids_list SEMICOLON
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    vars_lists                     shift and go to state 16
    data_type                      shift and go to state 17

state 10

    (31) functions_list -> function . functions_list
    (32) functions_list -> function .
    (31) functions_list -> . function functions_list
    (32) functions_list -> . function
    (33) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (34) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            reduce using rule 32 (functions_list -> function .)
    MODULE          shift and go to state 11

    function                       shift and go to state 10
    functions_list                 shift and go to state 21

state 11

    (33) function -> MODULE . return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (34) function -> MODULE . return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (29) return_type -> . data_type
    (30) return_type -> . VOID
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    return_type                    shift and go to state 22
    data_type                      shift and go to state 23

state 12

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    MAIN            shift and go to state 25


state 13

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 26

state 14

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 27

state 15

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 28


state 16

    (11) vars -> VAR vars_lists . neupoint_add_vars
    (22) neupoint_add_vars -> .

    MAIN            reduce using rule 22 (neupoint_add_vars -> .)
    MODULE          reduce using rule 22 (neupoint_add_vars -> .)
    LEFTBRACKET     reduce using rule 22 (neupoint_add_vars -> .)

    neupoint_add_vars              shift and go to state 29

state 17

    (12) vars_lists -> data_type . decla_ids_list SEMICOLON vars_lists
    (13) vars_lists -> data_type . decla_ids_list SEMICOLON
    (14) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (15) decla_ids_list -> . decla_identifier
    (16) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (18) decla_identifier -> . ID

    ID              shift and go to state 32

    decla_ids_list                 shift and go to state 30
    decla_identifier               shift and go to state 31

state 18

    (8) data_type -> INT .

    ID              reduce using rule 8 (data_type -> INT .)


state 19

    (9) data_type -> FLOAT .

    ID              reduce using rule 9 (data_type -> FLOAT .)


state 20

    (10) data_type -> CHAR .

    ID              reduce using rule 10 (data_type -> CHAR .)


state 21

    (31) functions_list -> function functions_list .

    MAIN            reduce using rule 31 (functions_list -> function functions_list .)


state 22

    (33) function -> MODULE return_type . ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (34) function -> MODULE return_type . ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    ID              shift and go to state 33


state 23

    (29) return_type -> data_type .

    ID              reduce using rule 29 (return_type -> data_type .)


state 24

    (30) return_type -> VOID .

    ID              reduce using rule 30 (return_type -> VOID .)


state 25

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 34

state 26

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 35


state 27

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 36


state 28

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 37


state 29

    (11) vars -> VAR vars_lists neupoint_add_vars .

    MAIN            reduce using rule 11 (vars -> VAR vars_lists neupoint_add_vars .)
    MODULE          reduce using rule 11 (vars -> VAR vars_lists neupoint_add_vars .)
    LEFTBRACKET     reduce using rule 11 (vars -> VAR vars_lists neupoint_add_vars .)


state 30

    (12) vars_lists -> data_type decla_ids_list . SEMICOLON vars_lists
    (13) vars_lists -> data_type decla_ids_list . SEMICOLON

    SEMICOLON       shift and go to state 38


state 31

    (14) decla_ids_list -> decla_identifier . COMMA decla_ids_list
    (15) decla_ids_list -> decla_identifier .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 15 (decla_ids_list -> decla_identifier .)


state 32

    (16) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (18) decla_identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 40
    COMMA           reduce using rule 18 (decla_identifier -> ID .)
    SEMICOLON       reduce using rule 18 (decla_identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 18 (decla_identifier -> ID .)


state 33

    (33) function -> MODULE return_type ID . neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (34) function -> MODULE return_type ID . neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (39) neupoint_add_function -> .

    LEFTPARENTHESIS reduce using rule 39 (neupoint_add_function -> .)

    neupoint_add_function          shift and go to state 41

state 34

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 42


state 35

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 43


state 36

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 44


state 37

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (55) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (56) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 45

state 38

    (12) vars_lists -> data_type decla_ids_list SEMICOLON . vars_lists
    (13) vars_lists -> data_type decla_ids_list SEMICOLON .
    (12) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (13) vars_lists -> . data_type decla_ids_list SEMICOLON
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    MAIN            reduce using rule 13 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    MODULE          reduce using rule 13 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    LEFTBRACKET     reduce using rule 13 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    data_type                      shift and go to state 17
    vars_lists                     shift and go to state 47

state 39

    (14) decla_ids_list -> decla_identifier COMMA . decla_ids_list
    (14) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (15) decla_ids_list -> . decla_identifier
    (16) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (18) decla_identifier -> . ID

    ID              shift and go to state 32

    decla_identifier               shift and go to state 31
    decla_ids_list                 shift and go to state 48

state 40

    (16) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
