Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 25 (functions_list -> function .)
    MODULE          shift and go to state 10

    function                       shift and go to state 9
    functions_list                 shift and go to state 20

state 10

    (26) function -> MODULE . return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> MODULE . return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (22) return_type -> . data_type
    (23) return_type -> . VOID
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    return_type                    shift and go to state 21
    data_type                      shift and go to state 22

state 11

    (1) program -> PROGRAM ID SEMICOLON vars functions_list . neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (34) neupoint_back_global -> .

    MAIN            reduce using rule 34 (neupoint_back_global -> .)

    neupoint_back_global           shift and go to state 24

state 12

    (2) program -> PROGRAM ID SEMICOLON vars MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 25


state 13

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 26


state 14

    (4) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 27


state 15

    (8) vars -> VAR vars_lists . neupoint_add_vars
    (21) neupoint_add_vars -> .

    MAIN            reduce using rule 21 (neupoint_add_vars -> .)
    MODULE          reduce using rule 21 (neupoint_add_vars -> .)
    LEFTBRACKET     reduce using rule 21 (neupoint_add_vars -> .)

    neupoint_add_vars              shift and go to state 28

state 16

    (9) vars_lists -> data_type . decla_ids_list SEMICOLON vars_lists
    (10) vars_lists -> data_type . decla_ids_list SEMICOLON
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_ids_list                 shift and go to state 29
    decla_identifier               shift and go to state 30

state 17

    (5) data_type -> INT .

    ID              reduce using rule 5 (data_type -> INT .)


state 18

    (6) data_type -> FLOAT .

    ID              reduce using rule 6 (data_type -> FLOAT .)


state 19

    (7) data_type -> CHAR .

    ID              reduce using rule 7 (data_type -> CHAR .)


state 20

    (24) functions_list -> function functions_list .

    MAIN            reduce using rule 24 (functions_list -> function functions_list .)


state 21

    (26) function -> MODULE return_type . ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> MODULE return_type . ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    ID              shift and go to state 32


state 22

    (22) return_type -> data_type .

    ID              reduce using rule 22 (return_type -> data_type .)


state 23

    (23) return_type -> VOID .

    ID              reduce using rule 23 (return_type -> VOID .)


state 24

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 33


state 25

    (2) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 34


state 26

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 35


state 27

    (4) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 36

state 28

    (8) vars -> VAR vars_lists neupoint_add_vars .

    MAIN            reduce using rule 8 (vars -> VAR vars_lists neupoint_add_vars .)
    MODULE          reduce using rule 8 (vars -> VAR vars_lists neupoint_add_vars .)
    LEFTBRACKET     reduce using rule 8 (vars -> VAR vars_lists neupoint_add_vars .)


state 29

    (9) vars_lists -> data_type decla_ids_list . SEMICOLON vars_lists
    (10) vars_lists -> data_type decla_ids_list . SEMICOLON

    SEMICOLON       shift and go to state 38


state 30

    (11) decla_ids_list -> decla_identifier . COMMA decla_ids_list
    (12) decla_ids_list -> decla_identifier .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 12 (decla_ids_list -> decla_identifier .)


state 31

    (13) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 40
    COMMA           reduce using rule 15 (decla_identifier -> ID .)
    SEMICOLON       reduce using rule 15 (decla_identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 15 (decla_identifier -> ID .)


state 32

    (26) function -> MODULE return_type ID . neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> MODULE return_type ID . neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (32) neupoint_add_function -> .

    LEFTPARENTHESIS reduce using rule 32 (neupoint_add_function -> .)

    neupoint_add_function          shift and go to state 41

state 33

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 42


state 34

    (2) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 43

state 35

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 44


state 36

    (4) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 4 (program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 37

    (49) block -> LEFTBRACKET . statutes_list RIGHTBRACKET
    (50) block -> LEFTBRACKET . RIGHTBRACKET
    (51) statutes_list -> . statute statutes_list
    (52) statutes_list -> . statute
    (53) statute -> . assignment
    (54) statute -> . function_return
    (55) statute -> . reading
    (56) statute -> . writing
    (57) statute -> . decision
    (58) statute -> . loop
    (59) statute -> . function_call_void
    (60) assignment -> . identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> . identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (62) assignment -> . identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (63) assignment -> . identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (64) assignment -> . identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (77) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (65) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (66) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (71) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (73) loop -> . conditional
    (74) loop -> . non_conditional
    (78) function_call_void -> . function_call SEMICOLON
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (75) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (76) non_conditional -> . FOR ID EQUALS exp TO exp DO block
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS

    RIGHTBRACKET    shift and go to state 46
    RETURN          shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    statutes_list                  shift and go to state 45
    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    function_return                shift and go to state 49
    reading                        shift and go to state 50
    writing                        shift and go to state 51
    decision                       shift and go to state 52
    loop                           shift and go to state 53
    function_call_void             shift and go to state 54
    identifier                     shift and go to state 55
    conditional                    shift and go to state 60
    non_conditional                shift and go to state 61
    function_call                  shift and go to state 62

state 38

    (9) vars_lists -> data_type decla_ids_list SEMICOLON . vars_lists
    (10) vars_lists -> data_type decla_ids_list SEMICOLON .
    (9) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (10) vars_lists -> . data_type decla_ids_list SEMICOLON
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    MAIN            reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    MODULE          reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    LEFTBRACKET     reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    data_type                      shift and go to state 16
    vars_lists                     shift and go to state 66

state 39

    (11) decla_ids_list -> decla_identifier COMMA . decla_ids_list
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_identifier               shift and go to state 30
    decla_ids_list                 shift and go to state 67

state 40

    (13) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 68


state 41

    (26) function -> MODULE return_type ID neupoint_add_function . parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> MODULE return_type ID neupoint_add_function . parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) parameters_list -> . LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
    (29) parameters_list -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 70

    parameters_list                shift and go to state 69

state 42

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 71


state 43

    (2) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 44

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 72

state 45

    (49) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 73


state 46

    (50) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    MODULE          reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
