Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) function -> MODULE return_type . ID neupoint_add_function parameters_list vars block
    (27) function -> MODULE return_type . ID neupoint_add_function parameters_list block

    ID              shift and go to state 32


state 22

    (22) return_type -> data_type .

    ID              reduce using rule 22 (return_type -> data_type .)


state 23

    (23) return_type -> VOID .

    ID              reduce using rule 23 (return_type -> VOID .)


state 24

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 33


state 25

    (2) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 34


state 26

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 35


state 27

    (4) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 36

state 28

    (8) vars -> VAR vars_lists neupoint_add_vars .

    MAIN            reduce using rule 8 (vars -> VAR vars_lists neupoint_add_vars .)
    MODULE          reduce using rule 8 (vars -> VAR vars_lists neupoint_add_vars .)
    LEFTBRACKET     reduce using rule 8 (vars -> VAR vars_lists neupoint_add_vars .)


state 29

    (9) vars_lists -> data_type decla_ids_list . SEMICOLON vars_lists
    (10) vars_lists -> data_type decla_ids_list . SEMICOLON

    SEMICOLON       shift and go to state 38


state 30

    (11) decla_ids_list -> decla_identifier . COMMA decla_ids_list
    (12) decla_ids_list -> decla_identifier .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 12 (decla_ids_list -> decla_identifier .)


state 31

    (13) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 40
    COMMA           reduce using rule 15 (decla_identifier -> ID .)
    SEMICOLON       reduce using rule 15 (decla_identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 15 (decla_identifier -> ID .)


state 32

    (26) function -> MODULE return_type ID . neupoint_add_function parameters_list vars block
    (27) function -> MODULE return_type ID . neupoint_add_function parameters_list block
    (32) neupoint_add_function -> .

    LEFTPARENTHESIS reduce using rule 32 (neupoint_add_function -> .)

    neupoint_add_function          shift and go to state 41

state 33

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 42


state 34

    (2) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 43

state 35

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 44


state 36

    (4) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 4 (program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 37

    (47) block -> LEFTBRACKET . statutes_list RIGHTBRACKET
    (48) block -> LEFTBRACKET . RIGHTBRACKET
    (49) statutes_list -> . statute statutes_list
    (50) statutes_list -> . statute
    (51) statute -> . asignation
    (52) statute -> . reading
    (53) statute -> . writing
    (54) statute -> . decision
    (55) statute -> . loop
    (56) statute -> . function_return
    (57) statute -> . function_call SEMICOLON
    (58) asignation -> . identifier EQUALS expresion SEMICOLON
    (59) asignation -> . identifier PLUSEQUALS expresion SEMICOLON
    (60) asignation -> . identifier SUBSTRACTEQUALS expresion SEMICOLON
    (61) asignation -> . identifier INCREMENT SEMICOLON
    (62) asignation -> . identifier DECREMENT SEMICOLON
    (63) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (64) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (69) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (70) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (71) loop -> . conditional block
    (72) loop -> . non_conditional block
    (75) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (76) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (73) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (74) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    shift and go to state 46
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    statutes_list                  shift and go to state 45
    statute                        shift and go to state 47
    asignation                     shift and go to state 48
    reading                        shift and go to state 49
    writing                        shift and go to state 50
    decision                       shift and go to state 51
    loop                           shift and go to state 52
    function_return                shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 55
    conditional                    shift and go to state 59
    non_conditional                shift and go to state 60

state 38

    (9) vars_lists -> data_type decla_ids_list SEMICOLON . vars_lists
    (10) vars_lists -> data_type decla_ids_list SEMICOLON .
    (9) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (10) vars_lists -> . data_type decla_ids_list SEMICOLON
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    MAIN            reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    MODULE          reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    LEFTBRACKET     reduce using rule 10 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    data_type                      shift and go to state 16
    vars_lists                     shift and go to state 65

state 39

    (11) decla_ids_list -> decla_identifier COMMA . decla_ids_list
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_identifier               shift and go to state 30
    decla_ids_list                 shift and go to state 66

state 40

    (13) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 67


state 41

    (26) function -> MODULE return_type ID neupoint_add_function . parameters_list vars block
    (27) function -> MODULE return_type ID neupoint_add_function . parameters_list block
    (28) parameters_list -> . LEFTPARENTHESIS parameter RIGHTPARENTHESIS
    (29) parameters_list -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 69

    parameters_list                shift and go to state 68

state 42

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 70


state 43

    (2) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 44

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 71

state 45

    (47) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 72


state 46

    (48) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    RETURN          reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    MODULE          reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    MAIN            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)


state 47

    (49) statutes_list -> statute . statutes_list
    (50) statutes_list -> statute .
    (49) statutes_list -> . statute statutes_list
    (50) statutes_list -> . statute
    (51) statute -> . asignation
    (52) statute -> . reading
    (53) statute -> . writing
    (54) statute -> . decision
    (55) statute -> . loop
    (56) statute -> . function_return
    (57) statute -> . function_call SEMICOLON
    (58) asignation -> . identifier EQUALS expresion SEMICOLON
    (59) asignation -> . identifier PLUSEQUALS expresion SEMICOLON
    (60) asignation -> . identifier SUBSTRACTEQUALS expresion SEMICOLON
    (61) asignation -> . identifier INCREMENT SEMICOLON
    (62) asignation -> . identifier DECREMENT SEMICOLON
    (63) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (64) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (69) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (70) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (71) loop -> . conditional block
    (72) loop -> . non_conditional block
    (75) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (76) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (73) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (74) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    reduce using rule 50 (statutes_list -> statute .)
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    statute                        shift and go to state 47
    statutes_list                  shift and go to state 73
    asignation                     shift and go to state 48
    reading                        shift and go to state 49
    writing                        shift and go to state 50
    decision                       shift and go to state 51
    loop                           shift and go to state 52
    function_return                shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 55
    conditional                    shift and go to state 59
    non_conditional                shift and go to state 60

state 48

    (51) statute -> asignation .

    READ            reduce using rule 51 (statute -> asignation .)
    WRITE           reduce using rule 51 (statute -> asignation .)
    IF              reduce using rule 51 (statute -> asignation .)
    RETURN          reduce using rule 51 (statute -> asignation .)
    ID              reduce using rule 51 (statute -> asignation .)
    WHILE           reduce using rule 51 (statute -> asignation .)
    FOR             reduce using rule 51 (statute -> asignation .)
    RIGHTBRACKET    reduce using rule 51 (statute -> asignation .)


state 49

    (52) statute -> reading .

    READ            reduce using rule 52 (statute -> reading .)
    WRITE           reduce using rule 52 (statute -> reading .)
    IF              reduce using rule 52 (statute -> reading .)
    RETURN          reduce using rule 52 (statute -> reading .)
