Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 58    loop -> non_conditional block
Rule 59    conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
Rule 60    non_conditional -> FOR ID EQUALS exp TO exp DO
Rule 61    expresion -> exp comparators exp
Rule 62    expresion -> exp
Rule 63    comparators -> COMPARISON
Rule 64    comparators -> GREATERHANOREQUAL
Rule 65    comparators -> LESSTHANOREQUAL
Rule 66    comparators -> GREATERTHAN
Rule 67    comparators -> LESSTHAN
Rule 68    comparators -> DIFFERENT
Rule 69    comparators -> OR
Rule 70    comparators -> AND
Rule 71    exp -> term exp_operator exp
Rule 72    exp -> term
Rule 73    exp_operator -> PLUS
Rule 74    exp_operator -> MINUS
Rule 75    term -> factor term_operator term
Rule 76    term -> factor
Rule 77    term_operator -> MULTIPLY
Rule 78    term_operator -> DIVIDE
Rule 79    term_operator -> MOD
Rule 80    factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS
Rule 81    factor -> exp_operator opt_value
Rule 82    factor -> opt_value
Rule 83    id_dimensiones -> ID exp_dimension exp_dimension
Rule 84    id_dimensiones -> ID exp_dimension
Rule 85    id_dimensiones -> ID
Rule 86    exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 87    opt_value -> CTEINT
Rule 88    opt_value -> CTEFLOAT
Rule 89    opt_value -> CTECHAR
Rule 90    opt_value -> function_call
Rule 91    opt_value -> id_dimensiones

Terminals, with rules where they appear

AND                  : 70
CHAR                 : 10
COMMA                : 11 27 44 47 51 52
COMPARISON           : 63
CTECHAR              : 89
CTEFLOAT             : 88
CTEINT               : 16 87
CTESTRING            : 51 53
DECREMENT            : 43
DIFFERENT            : 68
DIVIDE               : 78
DO                   : 59 60
ELSE                 : 55
EQUALS               : 39 60
FLOAT                : 9
FOR                  : 60
GREATERHANOREQUAL    : 64
GREATERTHAN          : 66
ID                   : 1 2 3 13 14 15 17 18 19 20 46 60 83 84 85
IF                   : 55 56
INCREMENT            : 42
INT                  : 8
LEFTBRACKET          : 29 30
LEFTPARENTHESIS      : 1 2 3 25 26 46 49 50 55 56 59 80
LEFTSQRBRACKET       : 16 86
LESSTHAN             : 67
LESSTHANOREQUAL      : 65
MAIN                 : 1 2 3
MINUS                : 74
MOD                  : 79
MODULE               : 17 18 19 20
MULTIPLY             : 77
OR                   : 69
PLUS                 : 73
PLUSEQUALS           : 40
PROGRAM              : 1 2 3
READ                 : 49
RETURN               : 
RIGHTBRACKET         : 29 30
RIGHTPARENTHESIS     : 1 2 3 25 26 46 49 50 55 56 59 80
RIGHTSQRBRACKET      : 16 86
SEMICOLON            : 1 2 3 5 6 7 36 39 40 41 42 43 49 50
SUBSTRACTEQUALS      : 41
THEN                 : 55 56
TO                   : 60
VAR                  : 4
VOID                 : 17 18
WHILE                : 59
WRITE                : 50
error                : 

Nonterminals, with rules where they appear

asignation           : 31
block                : 1 2 3 17 18 19 20 55 55 56 57 58
comparators          : 61
conditional          : 57
data_type            : 5 6 7 19 20 27 28
decision             : 34
decl_ids_list        : 5 6 7 11
dimen_declara        : 13 13 14
exp                  : 60 60 61 61 62 71
exp_dimension        : 83 83 84
exp_operator         : 71 81
expresion            : 39 40 41 44 45 52 54 55 56 59 80 86
expresion_list       : 44 46
factor               : 75 76
funciones            : 2 6 21 22
funcreturn           : 22 24
function_call        : 36 90
funcvoid             : 21 23
id_declar            : 11 12 27 28
id_dimensiones       : 39 40 41 42 43 47 48 91
ids_list             : 47 49
loop                 : 35
non_conditional      : 58
opt_value            : 81 82
parameters           : 17 18 19 20
parameters_list      : 25 27
program              : 0
reading              : 32
statute              : 37 38
statutes_list        : 29 37
term                 : 71 72 75
term_operator        : 75
vars                 : 1 17 19
vars_list            : 4 5
writing              : 33
writing_list         : 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> . PROGRAM ID SEMICOLON funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> . PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM . ID SEMICOLON funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM . ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID . SEMICOLON funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID . SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON . funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID SEMICOLON . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) vars -> . VAR vars_list
    (21) funciones -> . funcvoid funciones
    (22) funciones -> . funcreturn funciones
    (23) funciones -> . funcvoid
    (24) funciones -> . funcreturn
    (17) funcvoid -> . VOID MODULE ID parameters vars block
    (18) funcvoid -> . VOID MODULE ID parameters block
    (19) funcreturn -> . data_type MODULE ID parameters vars block
    (20) funcreturn -> . data_type MODULE ID parameters block
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    MAIN            shift and go to state 6
    VAR             shift and go to state 8
    VOID            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    vars                           shift and go to state 5
    funciones                      shift and go to state 7
    funcvoid                       shift and go to state 9
    funcreturn                     shift and go to state 10
    data_type                      shift and go to state 12

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 16


state 6

    (3) program -> PROGRAM ID SEMICOLON MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 17


state 7

    (2) program -> PROGRAM ID SEMICOLON funciones . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 18


state 8

    (4) vars -> VAR . vars_list
    (5) vars_list -> . data_type decl_ids_list SEMICOLON vars_list
    (6) vars_list -> . data_type decl_ids_list SEMICOLON funciones
    (7) vars_list -> . data_type decl_ids_list SEMICOLON
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    vars_list                      shift and go to state 19
    data_type                      shift and go to state 20

state 9

    (21) funciones -> funcvoid . funciones
    (23) funciones -> funcvoid .
    (21) funciones -> . funcvoid funciones
    (22) funciones -> . funcreturn funciones
    (23) funciones -> . funcvoid
    (24) funciones -> . funcreturn
    (17) funcvoid -> . VOID MODULE ID parameters vars block
    (18) funcvoid -> . VOID MODULE ID parameters block
    (19) funcreturn -> . data_type MODULE ID parameters vars block
    (20) funcreturn -> . data_type MODULE ID parameters block
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    MAIN            reduce using rule 23 (funciones -> funcvoid .)
    LEFTBRACKET     reduce using rule 23 (funciones -> funcvoid .)
    VOID            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcvoid                       shift and go to state 9
    funciones                      shift and go to state 21
    funcreturn                     shift and go to state 10
    data_type                      shift and go to state 12

state 10

    (22) funciones -> funcreturn . funciones
    (24) funciones -> funcreturn .
    (21) funciones -> . funcvoid funciones
    (22) funciones -> . funcreturn funciones
    (23) funciones -> . funcvoid
    (24) funciones -> . funcreturn
    (17) funcvoid -> . VOID MODULE ID parameters vars block
    (18) funcvoid -> . VOID MODULE ID parameters block
    (19) funcreturn -> . data_type MODULE ID parameters vars block
    (20) funcreturn -> . data_type MODULE ID parameters block
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    MAIN            reduce using rule 24 (funciones -> funcreturn .)
    LEFTBRACKET     reduce using rule 24 (funciones -> funcreturn .)
    VOID            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcreturn                     shift and go to state 10
    funciones                      shift and go to state 22
    funcvoid                       shift and go to state 9
    data_type                      shift and go to state 12

state 11

    (17) funcvoid -> VOID . MODULE ID parameters vars block
    (18) funcvoid -> VOID . MODULE ID parameters block

    MODULE          shift and go to state 23


state 12

    (19) funcreturn -> data_type . MODULE ID parameters vars block
    (20) funcreturn -> data_type . MODULE ID parameters block

    MODULE          shift and go to state 24


state 13

    (8) data_type -> INT .

    MODULE          reduce using rule 8 (data_type -> INT .)
    ID              reduce using rule 8 (data_type -> INT .)


state 14

    (9) data_type -> FLOAT .

    MODULE          reduce using rule 9 (data_type -> FLOAT .)
    ID              reduce using rule 9 (data_type -> FLOAT .)


state 15

    (10) data_type -> CHAR .

    MODULE          reduce using rule 10 (data_type -> CHAR .)
    ID              reduce using rule 10 (data_type -> CHAR .)


state 16

    (1) program -> PROGRAM ID SEMICOLON vars MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 25


state 17

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 26


state 18

    (2) program -> PROGRAM ID SEMICOLON funciones MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 27


state 19

    (4) vars -> VAR vars_list .

    MAIN            reduce using rule 4 (vars -> VAR vars_list .)
    LEFTBRACKET     reduce using rule 4 (vars -> VAR vars_list .)


state 20

    (5) vars_list -> data_type . decl_ids_list SEMICOLON vars_list
    (6) vars_list -> data_type . decl_ids_list SEMICOLON funciones
    (7) vars_list -> data_type . decl_ids_list SEMICOLON
    (11) decl_ids_list -> . id_declar COMMA decl_ids_list
    (12) decl_ids_list -> . id_declar
    (13) id_declar -> . ID dimen_declara dimen_declara
    (14) id_declar -> . ID dimen_declara
    (15) id_declar -> . ID

    ID              shift and go to state 30

    decl_ids_list                  shift and go to state 28
    id_declar                      shift and go to state 29

state 21

    (21) funciones -> funcvoid funciones .

    MAIN            reduce using rule 21 (funciones -> funcvoid funciones .)
    LEFTBRACKET     reduce using rule 21 (funciones -> funcvoid funciones .)


state 22

    (22) funciones -> funcreturn funciones .

    MAIN            reduce using rule 22 (funciones -> funcreturn funciones .)
    LEFTBRACKET     reduce using rule 22 (funciones -> funcreturn funciones .)


state 23

    (17) funcvoid -> VOID MODULE . ID parameters vars block
    (18) funcvoid -> VOID MODULE . ID parameters block

    ID              shift and go to state 31


state 24

    (19) funcreturn -> data_type MODULE . ID parameters vars block
    (20) funcreturn -> data_type MODULE . ID parameters block

    ID              shift and go to state 32


state 25

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 33


state 26

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 34

state 27

    (2) program -> PROGRAM ID SEMICOLON funciones MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 36


state 28

    (5) vars_list -> data_type decl_ids_list . SEMICOLON vars_list
    (6) vars_list -> data_type decl_ids_list . SEMICOLON funciones
    (7) vars_list -> data_type decl_ids_list . SEMICOLON

    SEMICOLON       shift and go to state 37


state 29

    (11) decl_ids_list -> id_declar . COMMA decl_ids_list
    (12) decl_ids_list -> id_declar .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 12 (decl_ids_list -> id_declar .)


state 30

    (13) id_declar -> ID . dimen_declara dimen_declara
    (14) id_declar -> ID . dimen_declara
    (15) id_declar -> ID .
    (16) dimen_declara -> . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET

    COMMA           reduce using rule 15 (id_declar -> ID .)
    SEMICOLON       reduce using rule 15 (id_declar -> ID .)
    RIGHTPARENTHESIS reduce using rule 15 (id_declar -> ID .)
    LEFTSQRBRACKET  shift and go to state 40

    dimen_declara                  shift and go to state 39

state 31

    (17) funcvoid -> VOID MODULE ID . parameters vars block
    (18) funcvoid -> VOID MODULE ID . parameters block
    (25) parameters -> . LEFTPARENTHESIS parameters_list RIGHTPARENTHESIS
    (26) parameters -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 42

    parameters                     shift and go to state 41

state 32

    (19) funcreturn -> data_type MODULE ID . parameters vars block
    (20) funcreturn -> data_type MODULE ID . parameters block
    (25) parameters -> . LEFTPARENTHESIS parameters_list RIGHTPARENTHESIS
    (26) parameters -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 42

    parameters                     shift and go to state 43

state 33

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 44

state 34

    (3) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 35

    (29) block -> LEFTBRACKET . statutes_list RIGHTBRACKET
    (30) block -> LEFTBRACKET . RIGHTBRACKET
    (37) statutes_list -> . statute statutes_list
    (38) statutes_list -> . statute
    (31) statute -> . asignation
    (32) statute -> . reading
    (33) statute -> . writing
    (34) statute -> . decision
    (35) statute -> . loop
    (36) statute -> . function_call SEMICOLON
    (39) asignation -> . id_dimensiones EQUALS expresion SEMICOLON
    (40) asignation -> . id_dimensiones PLUSEQUALS expresion SEMICOLON
    (41) asignation -> . id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON
    (42) asignation -> . id_dimensiones INCREMENT SEMICOLON
    (43) asignation -> . id_dimensiones DECREMENT SEMICOLON
    (49) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (50) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (55) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (56) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (57) loop -> . conditional block
    (58) loop -> . non_conditional block
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID
    (59) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (60) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    shift and go to state 46
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    ID              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statutes_list                  shift and go to state 45
    statute                        shift and go to state 47
    asignation                     shift and go to state 48
    reading                        shift and go to state 49
    writing                        shift and go to state 50
    decision                       shift and go to state 51
    loop                           shift and go to state 52
    function_call                  shift and go to state 53
    id_dimensiones                 shift and go to state 54
    conditional                    shift and go to state 58
    non_conditional                shift and go to state 59

state 36

    (2) program -> PROGRAM ID SEMICOLON funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 63

state 37

    (5) vars_list -> data_type decl_ids_list SEMICOLON . vars_list
    (6) vars_list -> data_type decl_ids_list SEMICOLON . funciones
    (7) vars_list -> data_type decl_ids_list SEMICOLON .
    (5) vars_list -> . data_type decl_ids_list SEMICOLON vars_list
    (6) vars_list -> . data_type decl_ids_list SEMICOLON funciones
    (7) vars_list -> . data_type decl_ids_list SEMICOLON
    (21) funciones -> . funcvoid funciones
    (22) funciones -> . funcreturn funciones
    (23) funciones -> . funcvoid
    (24) funciones -> . funcreturn
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR
    (17) funcvoid -> . VOID MODULE ID parameters vars block
    (18) funcvoid -> . VOID MODULE ID parameters block
    (19) funcreturn -> . data_type MODULE ID parameters vars block
    (20) funcreturn -> . data_type MODULE ID parameters block

    MAIN            reduce using rule 7 (vars_list -> data_type decl_ids_list SEMICOLON .)
    LEFTBRACKET     reduce using rule 7 (vars_list -> data_type decl_ids_list SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 11

    data_type                      shift and go to state 64
    vars_list                      shift and go to state 65
    funciones                      shift and go to state 66
    funcvoid                       shift and go to state 9
    funcreturn                     shift and go to state 10

state 38

    (11) decl_ids_list -> id_declar COMMA . decl_ids_list
    (11) decl_ids_list -> . id_declar COMMA decl_ids_list
    (12) decl_ids_list -> . id_declar
    (13) id_declar -> . ID dimen_declara dimen_declara
    (14) id_declar -> . ID dimen_declara
    (15) id_declar -> . ID

    ID              shift and go to state 30

    id_declar                      shift and go to state 29
    decl_ids_list                  shift and go to state 67

state 39

    (13) id_declar -> ID dimen_declara . dimen_declara
    (14) id_declar -> ID dimen_declara .
    (16) dimen_declara -> . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET

    COMMA           reduce using rule 14 (id_declar -> ID dimen_declara .)
    SEMICOLON       reduce using rule 14 (id_declar -> ID dimen_declara .)
    RIGHTPARENTHESIS reduce using rule 14 (id_declar -> ID dimen_declara .)
    LEFTSQRBRACKET  shift and go to state 40

    dimen_declara                  shift and go to state 68

state 40

    (16) dimen_declara -> LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 69


state 41

    (17) funcvoid -> VOID MODULE ID parameters . vars block
    (18) funcvoid -> VOID MODULE ID parameters . block
    (4) vars -> . VAR vars_list
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    VAR             shift and go to state 8
    LEFTBRACKET     shift and go to state 35

    vars                           shift and go to state 70
    block                          shift and go to state 71

state 42

    (25) parameters -> LEFTPARENTHESIS . parameters_list RIGHTPARENTHESIS
    (26) parameters -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (27) parameters_list -> . data_type id_declar COMMA parameters_list
    (28) parameters_list -> . data_type id_declar
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 73
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    parameters_list                shift and go to state 72
    data_type                      shift and go to state 74

state 43

    (19) funcreturn -> data_type MODULE ID parameters . vars block
    (20) funcreturn -> data_type MODULE ID parameters . block
    (4) vars -> . VAR vars_list
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    VAR             shift and go to state 8
    LEFTBRACKET     shift and go to state 35

    vars                           shift and go to state 75
    block                          shift and go to state 76

state 44

    (1) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 45

    (29) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 77


state 46

    (30) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    VOID            reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    INT             reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    FLOAT           reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    CHAR            reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    MAIN            reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 30 (block -> LEFTBRACKET RIGHTBRACKET .)


state 47

    (37) statutes_list -> statute . statutes_list
    (38) statutes_list -> statute .
    (37) statutes_list -> . statute statutes_list
    (38) statutes_list -> . statute
    (31) statute -> . asignation
    (32) statute -> . reading
    (33) statute -> . writing
    (34) statute -> . decision
    (35) statute -> . loop
    (36) statute -> . function_call SEMICOLON
    (39) asignation -> . id_dimensiones EQUALS expresion SEMICOLON
    (40) asignation -> . id_dimensiones PLUSEQUALS expresion SEMICOLON
    (41) asignation -> . id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON
    (42) asignation -> . id_dimensiones INCREMENT SEMICOLON
    (43) asignation -> . id_dimensiones DECREMENT SEMICOLON
    (49) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (50) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (55) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (56) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
    (57) loop -> . conditional block
    (58) loop -> . non_conditional block
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID
    (59) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (60) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    reduce using rule 38 (statutes_list -> statute .)
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    ID              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    statute                        shift and go to state 47
    statutes_list                  shift and go to state 78
    asignation                     shift and go to state 48
    reading                        shift and go to state 49
    writing                        shift and go to state 50
    decision                       shift and go to state 51
    loop                           shift and go to state 52
    function_call                  shift and go to state 53
    id_dimensiones                 shift and go to state 54
    conditional                    shift and go to state 58
    non_conditional                shift and go to state 59

state 48

    (31) statute -> asignation .

    READ            reduce using rule 31 (statute -> asignation .)
    WRITE           reduce using rule 31 (statute -> asignation .)
    IF              reduce using rule 31 (statute -> asignation .)
