Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 27    function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 28    function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 29    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
Rule 30    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 31    parameter -> data_type decla_identifier COMMA parameter
Rule 32    parameter -> data_type decla_identifier
Rule 33    neupoint_add_function -> <empty>
Rule 34    neupoint_add_parameters -> <empty>
Rule 35    neupoint_start_function -> <empty>
Rule 36    neupoint_check_for_return -> <empty>
Rule 37    neupoint_end_function -> <empty>
Rule 38    comparators -> COMPARISON
Rule 39    comparators -> GREATERHANOREQUAL
Rule 40    comparators -> LESSTHANOREQUAL
Rule 41    comparators -> GREATERTHAN
Rule 42    comparators -> LESSTHAN
Rule 43    comparators -> DIFFERENT
Rule 44    exp_operator -> PLUS
Rule 45    exp_operator -> MINUS
Rule 46    term_operator -> MULTIPLY
Rule 47    term_operator -> DIVIDE
Rule 48    term_operator -> MOD
Rule 49    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 50    block -> LEFTBRACKET RIGHTBRACKET
Rule 51    statutes_list -> statute statutes_list
Rule 52    statutes_list -> statute
Rule 53    statute -> assignment
Rule 54    statute -> function_return
Rule 55    statute -> reading
Rule 56    statute -> writing
Rule 57    statute -> decision
Rule 58    statute -> loop
Rule 59    statute -> function_call_void
Rule 60    assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 61    assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 62    assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 63    assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 64    assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 65    reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
Rule 66    reading_list -> identifier neupoint_add_operand COMMA reading_list
Rule 67    reading_list -> identifier neupoint_add_operand
Rule 68    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 69    writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
Rule 70    writing_list -> expresion neupoint_write_quad COMMA writing_list
Rule 71    writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad
Rule 72    writing_list -> expresion neupoint_write_quad
Rule 73    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
Rule 74    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
Rule 75    loop -> conditional
Rule 76    loop -> non_conditional
Rule 77    conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
Rule 78    non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
Rule 79    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 80    function_call_void -> function_call SEMICOLON
Rule 81    function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
Rule 82    function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
Rule 83    ags_list -> expresion neupoint_validate_args COMMA ags_list
Rule 84    ags_list -> expresion neupoint_validate_args
Rule 85    expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 86    expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 87    expresion -> exp_relational
Rule 88    exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
Rule 89    exp_relational -> exp
Rule 90    exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
Rule 91    exp -> term neupoint_arithmetic_exp_quad
Rule 92    term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
Rule 93    term -> factor neupoint_arithmetic_term_quad
Rule 94    factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
Rule 95    factor -> CTEINT neupoint_add_cte_operand
Rule 96    factor -> CTEFLOAT neupoint_add_cte_operand
Rule 97    factor -> CTECHAR neupoint_add_cte_operand
Rule 98    factor -> function_call
Rule 99    factor -> identifier neupoint_add_operand
Rule 100   neupoint_add_operator -> <empty>
Rule 101   neupoint_add_operand -> <empty>
Rule 102   neupoint_add_cte_operand -> <empty>
Rule 103   neupoint_arithmetic_exp_quad -> <empty>
Rule 104   neupoint_arithmetic_term_quad -> <empty>
Rule 105   neupoint_add_wall -> <empty>
Rule 106   neupoint_remove_wall -> <empty>
Rule 107   neupoint_assignment_quad -> <empty>
Rule 108   neupoint_assignment_single_quad -> <empty>
Rule 109   neupoint_logical_relational_opt -> <empty>
Rule 110   neupoint_conditional_quad -> <empty>
Rule 111   neupoint_else_conditional_quad -> <empty>
Rule 112   neupoint_end_conditional_quad -> <empty>
Rule 113   neupoint_while_start -> <empty>
Rule 114   neupoint_while_end -> <empty>
Rule 115   neupoint_validate_function -> <empty>
Rule 116   neupoint_era_quad -> <empty>
Rule 117   neupoint_validate_args -> <empty>
Rule 118   neupoint_validate_num_args -> <empty>
Rule 119   neupoint_gosub_quad -> <empty>
Rule 120   neupoint_write_quad -> <empty>
Rule 121   neupoint_add_operand_integer -> <empty>
Rule 122   neupoint_add_operand_for -> <empty>
Rule 123   neupoint_comparison_quad -> <empty>
Rule 124   neupoint_for_end -> <empty>

Terminals, with rules where they appear

AND                  : 85
CHAR                 : 10
COMMA                : 14 31 66 69 70 83
COMPARISON           : 38
CTECHAR              : 97
CTEFLOAT             : 96
CTEINT               : 16 16 17 95
CTESTRING            : 69 71
DECREMENT            : 64
DIFFERENT            : 43
DIVIDE               : 47
DO                   : 77 78
ELSE                 : 73
EQUALS               : 60 78
FLOAT                : 9
FOR                  : 78
GREATERHANOREQUAL    : 39
GREATERTHAN          : 41
ID                   : 1 2 3 4 16 17 18 19 20 21 27 28 78 81 82
IF                   : 73 74
INCREMENT            : 63
INT                  : 8
LEFTBRACKET          : 49 50
LEFTPARENTHESIS      : 1 2 3 4 29 30 65 68 73 74 77 79 81 82 94
LEFTSQRBRACKET       : 16 16 17 19 19 20
LESSTHAN             : 42
LESSTHANOREQUAL      : 40
MAIN                 : 1 2 3 4
MINUS                : 45
MOD                  : 48
MODULE               : 27 28
MULTIPLY             : 46
OR                   : 86
PLUS                 : 44
PLUSEQUALS           : 61
PROGRAM              : 1 2 3 4
READ                 : 65
RETURN               : 79
RIGHTBRACKET         : 49 50
RIGHTPARENTHESIS     : 1 2 3 4 29 30 65 68 73 74 77 79 81 82 94
RIGHTSQRBRACKET      : 16 16 17 19 19 20
SEMICOLON            : 1 2 3 4 12 13 60 61 62 63 64 65 68 79 80
SUBSTRACTEQUALS      : 62
THEN                 : 73 74
TO                   : 78
VAR                  : 11
VOID                 : 24
WHILE                : 77
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

ags_list             : 81 83
assignment           : 53
block                : 1 2 3 4 27 28 73 73 74 77 78
comparators          : 88
conditional          : 75
data_type            : 12 13 23 31 32
decision             : 57
decla_identifier     : 14 15 31 32
decla_ids_list       : 12 13 14
exp                  : 78 78 79 88 88 89 90
exp_operator         : 90
exp_relational       : 85 86 87
expresion            : 19 19 20 60 61 62 70 72 73 74 77 83 84 85 86 94
factor               : 92 93
function             : 25 26
function_call        : 80 98
function_call_void   : 59
function_return      : 54
functions_list       : 1 3 25
identifier           : 60 61 62 63 64 66 67 99
loop                 : 58
neupoint_add_cte_operand : 69 71 95 96 97
neupoint_add_function : 27 28
neupoint_add_operand : 60 61 62 63 64 66 67 99
neupoint_add_operand_for : 78
neupoint_add_operand_integer : 78
neupoint_add_operator : 60 61 62 63 64 78 85 86 88 90 92
neupoint_add_parameters : 29
neupoint_add_vars    : 11
neupoint_add_wall    : 81 82 94
neupoint_arithmetic_exp_quad : 90 91
neupoint_arithmetic_term_quad : 92 93
neupoint_assignment_quad : 60 61 62 78
neupoint_assignment_single_quad : 63 64
neupoint_check_for_return : 27 28
neupoint_comparison_quad : 78
neupoint_conditional_quad : 73 74 77
neupoint_else_conditional_quad : 73
neupoint_end         : 1 2 3 4
neupoint_end_conditional_quad : 73 74
neupoint_end_function : 27 28
neupoint_era_quad    : 81 82
neupoint_fill_goto_main : 1 2 3 4
neupoint_for_end     : 78
neupoint_gosub_quad  : 81 82
neupoint_goto_main   : 1 2 3 4
neupoint_logical_relational_opt : 85 86 88
neupoint_remove_wall : 94
neupoint_start_function : 27 28
neupoint_validate_args : 83 84
neupoint_validate_function : 81 82
neupoint_validate_num_args : 81 82
neupoint_while_end   : 77
neupoint_while_start : 77
neupoint_write_quad  : 69 70 71 72
non_conditional      : 76
parameter            : 29 31
parameters_list      : 27 28
program              : 0
reading              : 55
reading_list         : 65 66
return_type          : 27 28
statute              : 51 52
statutes_list        : 49 51
term                 : 90 91 92
term_operator        : 92
vars                 : 1 2 27
vars_lists           : 11 12
writing              : 56
writing_list         : 68 69 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> . PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> . PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> . PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM . ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM . ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM . ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID . SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM ID . SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM ID . SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID SEMICOLON . neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM ID SEMICOLON . neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM ID SEMICOLON . neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (5) neupoint_goto_main -> .

    MAIN            reduce using rule 5 (neupoint_goto_main -> .)
    VAR             reduce using rule 5 (neupoint_goto_main -> .)
    MODULE          reduce using rule 5 (neupoint_goto_main -> .)

    neupoint_goto_main             shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main . vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main . vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main . functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (11) vars -> . VAR vars_lists neupoint_add_vars
    (25) functions_list -> . function functions_list
    (26) functions_list -> . function
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 8
    VAR             shift and go to state 9
    MODULE          shift and go to state 11

    vars                           shift and go to state 6
    functions_list                 shift and go to state 7
    function                       shift and go to state 10

state 6

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars . functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (25) functions_list -> . function functions_list
    (26) functions_list -> . function
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 13
    MODULE          shift and go to state 11

    functions_list                 shift and go to state 12
    function                       shift and go to state 10

state 7

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    MAIN            shift and go to state 14


state 8

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 15

state 9

    (11) vars -> VAR . vars_lists neupoint_add_vars
    (12) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (13) vars_lists -> . data_type decla_ids_list SEMICOLON
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    vars_lists                     shift and go to state 16
    data_type                      shift and go to state 17

state 10

    (25) functions_list -> function . functions_list
    (26) functions_list -> function .
    (25) functions_list -> . function functions_list
    (26) functions_list -> . function
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            reduce using rule 26 (functions_list -> function .)
    MODULE          shift and go to state 11

    function                       shift and go to state 10
    functions_list                 shift and go to state 21

state 11

    (27) function -> MODULE . return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> MODULE . return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (23) return_type -> . data_type
    (24) return_type -> . VOID
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    return_type                    shift and go to state 22
    data_type                      shift and go to state 23

state 12

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list . MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    MAIN            shift and go to state 25


state 13

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 26

state 14

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 27

state 15

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 28


state 16

    (11) vars -> VAR vars_lists . neupoint_add_vars
    (22) neupoint_add_vars -> .

    MAIN            reduce using rule 22 (neupoint_add_vars -> .)
    MODULE          reduce using rule 22 (neupoint_add_vars -> .)
    LEFTBRACKET     reduce using rule 22 (neupoint_add_vars -> .)

    neupoint_add_vars              shift and go to state 29

state 17

    (12) vars_lists -> data_type . decla_ids_list SEMICOLON vars_lists
    (13) vars_lists -> data_type . decla_ids_list SEMICOLON
    (14) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (15) decla_ids_list -> . decla_identifier
    (16) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (18) decla_identifier -> . ID

    ID              shift and go to state 32

    decla_ids_list                 shift and go to state 30
    decla_identifier               shift and go to state 31

state 18

    (8) data_type -> INT .

    ID              reduce using rule 8 (data_type -> INT .)


state 19

    (9) data_type -> FLOAT .

    ID              reduce using rule 9 (data_type -> FLOAT .)


state 20

    (10) data_type -> CHAR .

    ID              reduce using rule 10 (data_type -> CHAR .)


state 21

    (25) functions_list -> function functions_list .

    MAIN            reduce using rule 25 (functions_list -> function functions_list .)


state 22

    (27) function -> MODULE return_type . ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> MODULE return_type . ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    ID              shift and go to state 33


state 23

    (23) return_type -> data_type .

    ID              reduce using rule 23 (return_type -> data_type .)


state 24

    (24) return_type -> VOID .

    ID              reduce using rule 24 (return_type -> VOID .)


state 25

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN . neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
    (6) neupoint_fill_goto_main -> .

    LEFTPARENTHESIS reduce using rule 6 (neupoint_fill_goto_main -> .)

    neupoint_fill_goto_main        shift and go to state 34

state 26

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 35


state 27

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 36


state 28

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 37


state 29

    (11) vars -> VAR vars_lists neupoint_add_vars .

    MAIN            reduce using rule 11 (vars -> VAR vars_lists neupoint_add_vars .)
    MODULE          reduce using rule 11 (vars -> VAR vars_lists neupoint_add_vars .)
    LEFTBRACKET     reduce using rule 11 (vars -> VAR vars_lists neupoint_add_vars .)


state 30

    (12) vars_lists -> data_type decla_ids_list . SEMICOLON vars_lists
    (13) vars_lists -> data_type decla_ids_list . SEMICOLON

    SEMICOLON       shift and go to state 38


state 31

    (14) decla_ids_list -> decla_identifier . COMMA decla_ids_list
    (15) decla_ids_list -> decla_identifier .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 15 (decla_ids_list -> decla_identifier .)


state 32

    (16) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> ID . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (18) decla_identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 40
    COMMA           reduce using rule 18 (decla_identifier -> ID .)
    SEMICOLON       reduce using rule 18 (decla_identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 18 (decla_identifier -> ID .)


state 33

    (27) function -> MODULE return_type ID . neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> MODULE return_type ID . neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (33) neupoint_add_function -> .

    LEFTPARENTHESIS reduce using rule 33 (neupoint_add_function -> .)

    neupoint_add_function          shift and go to state 41

state 34

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main . LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end

    LEFTPARENTHESIS shift and go to state 42


state 35

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 43


state 36

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 44


state 37

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 45

state 38

    (12) vars_lists -> data_type decla_ids_list SEMICOLON . vars_lists
    (13) vars_lists -> data_type decla_ids_list SEMICOLON .
    (12) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (13) vars_lists -> . data_type decla_ids_list SEMICOLON
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    MAIN            reduce using rule 13 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    MODULE          reduce using rule 13 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    LEFTBRACKET     reduce using rule 13 (vars_lists -> data_type decla_ids_list SEMICOLON .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    data_type                      shift and go to state 17
    vars_lists                     shift and go to state 47

state 39

    (14) decla_ids_list -> decla_identifier COMMA . decla_ids_list
    (14) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (15) decla_ids_list -> . decla_identifier
    (16) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (18) decla_identifier -> . ID

    ID              shift and go to state 32

    decla_identifier               shift and go to state 31
    decla_ids_list                 shift and go to state 48

state 40

    (16) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> ID LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 49


state 41

    (27) function -> MODULE return_type ID neupoint_add_function . parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> MODULE return_type ID neupoint_add_function . parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (29) parameters_list -> . LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
