Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTECHAR
    DECREMENT
    INCREMENT
    MAIN
    MOD
    OR
    PLUSEQUALS
    PROGRAM
    RETURN
    SUBSTRACTEQUALS

Grammar

Rule 0     S' -> program
    TO              reduce using rule 70 (id_dimensiones -> ID .)
    DO              reduce using rule 70 (id_dimensiones -> ID .)
    LEFTSQRBRACKET  shift and go to state 27

    dimen_expre                    shift and go to state 26

state 16

    (47) condicional -> WHILE . LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO

    LEFTPARENTHESIS shift and go to state 28


state 17

    (48) no_condicional -> FOR . ID EQUALS exp TO exp DO

    ID              shift and go to state 29


state 18

    (27) mas_estatutos -> estatuto mas_estatutos .

    $end            reduce using rule 27 (mas_estatutos -> estatuto mas_estatutos .)
    RIGHTBRACKET    reduce using rule 27 (mas_estatutos -> estatuto mas_estatutos .)


state 19

    (34) asignacion -> id_dimensiones EQUALS . expresion SEMICOLON
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    id_dimensiones                 shift and go to state 30
    expresion                      shift and go to state 31
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37

state 20

    (37) lectura -> READ LEFTPARENTHESIS . lista_ids RIGHTPARENTHESIS SEMICOLON
    (35) lista_ids -> . id_dimensiones COMMA lista_ids
    (36) lista_ids -> . id_dimensiones
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    ID              shift and go to state 15

    lista_ids                      shift and go to state 42
    id_dimensiones                 shift and go to state 43

state 21

    (38) escritura -> WRITE LEFTPARENTHESIS . poswrite RIGHTPARENTHESIS SEMICOLON
    (39) poswrite -> . CTESTRING COMMA poswrite
    (40) poswrite -> . expresion COMMA poswrite
    (41) poswrite -> . CTESTRING
    (42) poswrite -> . expresion
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    CTESTRING       shift and go to state 45
    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    poswrite                       shift and go to state 44
    expresion                      shift and go to state 46
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 22

    (43) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN bloque ELSE bloque
    (44) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN bloque
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    expresion                      shift and go to state 47
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 23

    (45) repeticion -> condicional bloque .

    READ            reduce using rule 45 (repeticion -> condicional bloque .)
    WRITE           reduce using rule 45 (repeticion -> condicional bloque .)
    IF              reduce using rule 45 (repeticion -> condicional bloque .)
    ID              reduce using rule 45 (repeticion -> condicional bloque .)
    WHILE           reduce using rule 45 (repeticion -> condicional bloque .)
    FOR             reduce using rule 45 (repeticion -> condicional bloque .)
    $end            reduce using rule 45 (repeticion -> condicional bloque .)
    RIGHTBRACKET    reduce using rule 45 (repeticion -> condicional bloque .)


state 24

    (25) bloque -> LEFTBRACKET . mas_estatutos RIGHTBRACKET
    (26) bloque -> LEFTBRACKET . RIGHTBRACKET
    (27) mas_estatutos -> . estatuto mas_estatutos
    (28) mas_estatutos -> . estatuto
    (29) estatuto -> . asignacion
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (34) asignacion -> . id_dimensiones EQUALS expresion SEMICOLON
    (37) lectura -> . READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON
    (38) escritura -> . WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON
    (43) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque
    (44) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque
    (45) repeticion -> . condicional bloque
    (46) repeticion -> . no_condicional bloque
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID
    (47) condicional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (48) no_condicional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    shift and go to state 49
    READ            shift and go to state 10
    WRITE           shift and go to state 11
    IF              shift and go to state 12
    ID              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    mas_estatutos                  shift and go to state 48
    estatuto                       shift and go to state 3
    asignacion                     shift and go to state 4
    lectura                        shift and go to state 5
    escritura                      shift and go to state 6
    decision                       shift and go to state 7
    repeticion                     shift and go to state 8
    id_dimensiones                 shift and go to state 9
    condicional                    shift and go to state 13
    no_condicional                 shift and go to state 14

state 25

    (46) repeticion -> no_condicional bloque .

    READ            reduce using rule 46 (repeticion -> no_condicional bloque .)
    WRITE           reduce using rule 46 (repeticion -> no_condicional bloque .)
    IF              reduce using rule 46 (repeticion -> no_condicional bloque .)
    ID              reduce using rule 46 (repeticion -> no_condicional bloque .)
    WHILE           reduce using rule 46 (repeticion -> no_condicional bloque .)
    FOR             reduce using rule 46 (repeticion -> no_condicional bloque .)
    $end            reduce using rule 46 (repeticion -> no_condicional bloque .)
    RIGHTBRACKET    reduce using rule 46 (repeticion -> no_condicional bloque .)


state 26

    (68) id_dimensiones -> ID dimen_expre . dimen_expre
    (69) id_dimensiones -> ID dimen_expre .
    (71) dimen_expre -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    EQUALS          reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    MULTIPLY        reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    DIVIDE          reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    PLUS            reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    MINUS           reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    COMPARISON      reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    GREATERHANOREQUAL reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    LESSTHANOREQUAL reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    GREATERTHAN     reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    LESSTHAN        reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    DIFFERENT       reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    SEMICOLON       reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    COMMA           reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    RIGHTPARENTHESIS reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    RIGHTSQRBRACKET reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    TO              reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    DO              reduce using rule 69 (id_dimensiones -> ID dimen_expre .)
    LEFTSQRBRACKET  shift and go to state 27

    dimen_expre                    shift and go to state 50

state 27

    (71) dimen_expre -> LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    expresion                      shift and go to state 51
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 28

    (47) condicional -> WHILE LEFTPARENTHESIS . expresion RIGHTPARENTHESIS DO
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    expresion                      shift and go to state 52
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 29

    (48) no_condicional -> FOR ID . EQUALS exp TO exp DO

    EQUALS          shift and go to state 53


state 30

    (72) valor_opt -> id_dimensiones .

    MULTIPLY        reduce using rule 72 (valor_opt -> id_dimensiones .)
    DIVIDE          reduce using rule 72 (valor_opt -> id_dimensiones .)
    PLUS            reduce using rule 72 (valor_opt -> id_dimensiones .)
    MINUS           reduce using rule 72 (valor_opt -> id_dimensiones .)
    COMPARISON      reduce using rule 72 (valor_opt -> id_dimensiones .)
    GREATERHANOREQUAL reduce using rule 72 (valor_opt -> id_dimensiones .)
    LESSTHANOREQUAL reduce using rule 72 (valor_opt -> id_dimensiones .)
    GREATERTHAN     reduce using rule 72 (valor_opt -> id_dimensiones .)
    LESSTHAN        reduce using rule 72 (valor_opt -> id_dimensiones .)
    DIFFERENT       reduce using rule 72 (valor_opt -> id_dimensiones .)
    SEMICOLON       reduce using rule 72 (valor_opt -> id_dimensiones .)
    COMMA           reduce using rule 72 (valor_opt -> id_dimensiones .)
    RIGHTPARENTHESIS reduce using rule 72 (valor_opt -> id_dimensiones .)
    RIGHTSQRBRACKET reduce using rule 72 (valor_opt -> id_dimensiones .)
