Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTECHAR
    CTESTRING
    DECREMENT
    DO
    ELSE
    FOR
    IF
    INCREMENT
    MAIN
    MOD
    OR
    PLUSEQUALS
    PROGRAM
    READ
    RETURN
    SUBSTRACTEQUALS
    THEN
    TO
    WHILE
    WRITE

Grammar

Rule 0     S' -> program
    VAR             shift and go to state 3

    program                        shift and go to state 1
    vars                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> vars .

    $end            reduce using rule 1 (program -> vars .)


state 3

    (2) vars -> VAR . vartipo
    (3) vartipo -> . tipo COLON ids SEMICOLON vartipo
    (4) vartipo -> . tipo COLON ids SEMICOLON
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    vartipo                        shift and go to state 4
    tipo                           shift and go to state 5

state 4

    (2) vars -> VAR vartipo .

    $end            reduce using rule 2 (vars -> VAR vartipo .)


state 5

    (3) vartipo -> tipo . COLON ids SEMICOLON vartipo
    (4) vartipo -> tipo . COLON ids SEMICOLON

    COLON           shift and go to state 9


state 6

    (11) tipo -> INT .

    COLON           reduce using rule 11 (tipo -> INT .)


state 7

    (12) tipo -> FLOAT .

    COLON           reduce using rule 12 (tipo -> FLOAT .)


state 8

    (13) tipo -> CHAR .

    COLON           reduce using rule 13 (tipo -> CHAR .)


state 9

    (3) vartipo -> tipo COLON . ids SEMICOLON vartipo
    (4) vartipo -> tipo COLON . ids SEMICOLON
    (5) ids -> . declaraid COMMA ids
    (6) ids -> . declaraid
    (7) declaraid -> . ID dimen_declara dimen_declara
    (8) declaraid -> . ID dimen_declara
    (9) declaraid -> . ID

    ID              shift and go to state 12

    ids                            shift and go to state 10
    declaraid                      shift and go to state 11

state 10

    (3) vartipo -> tipo COLON ids . SEMICOLON vartipo
    (4) vartipo -> tipo COLON ids . SEMICOLON

    SEMICOLON       shift and go to state 13


state 11

    (5) ids -> declaraid . COMMA ids
    (6) ids -> declaraid .

    COMMA           shift and go to state 14
    SEMICOLON       reduce using rule 6 (ids -> declaraid .)


state 12

    (7) declaraid -> ID . dimen_declara dimen_declara
    (8) declaraid -> ID . dimen_declara
    (9) declaraid -> ID .
    (10) dimen_declara -> . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET

    COMMA           reduce using rule 9 (declaraid -> ID .)
    SEMICOLON       reduce using rule 9 (declaraid -> ID .)
    LEFTSQRBRACKET  shift and go to state 16

    dimen_declara                  shift and go to state 15

state 13

    (3) vartipo -> tipo COLON ids SEMICOLON . vartipo
    (4) vartipo -> tipo COLON ids SEMICOLON .
    (3) vartipo -> . tipo COLON ids SEMICOLON vartipo
    (4) vartipo -> . tipo COLON ids SEMICOLON
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR

    $end            reduce using rule 4 (vartipo -> tipo COLON ids SEMICOLON .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    tipo                           shift and go to state 5
    vartipo                        shift and go to state 17

state 14

    (5) ids -> declaraid COMMA . ids
    (5) ids -> . declaraid COMMA ids
    (6) ids -> . declaraid
    (7) declaraid -> . ID dimen_declara dimen_declara
    (8) declaraid -> . ID dimen_declara
    (9) declaraid -> . ID

    ID              shift and go to state 12

    declaraid                      shift and go to state 11
    ids                            shift and go to state 18

state 15

    (7) declaraid -> ID dimen_declara . dimen_declara
    (8) declaraid -> ID dimen_declara .
    (10) dimen_declara -> . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET

    COMMA           reduce using rule 8 (declaraid -> ID dimen_declara .)
    SEMICOLON       reduce using rule 8 (declaraid -> ID dimen_declara .)
    LEFTSQRBRACKET  shift and go to state 16

    dimen_declara                  shift and go to state 19

state 16

    (10) dimen_declara -> LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 20


state 17

    (3) vartipo -> tipo COLON ids SEMICOLON vartipo .

    $end            reduce using rule 3 (vartipo -> tipo COLON ids SEMICOLON vartipo .)


state 18

    (5) ids -> declaraid COMMA ids .

    SEMICOLON       reduce using rule 5 (ids -> declaraid COMMA ids .)


state 19

    (7) declaraid -> ID dimen_declara dimen_declara .

    COMMA           reduce using rule 7 (declaraid -> ID dimen_declara dimen_declara .)
    SEMICOLON       reduce using rule 7 (declaraid -> ID dimen_declara dimen_declara .)


state 20

    (10) dimen_declara -> LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 21


state 21

    (10) dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  reduce using rule 10 (dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    COMMA           reduce using rule 10 (dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 10 (dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)

